Year,geo,geo_long,avg_CO2_g_per_km,count_prem_deaths,units_CO2_equivalents,million_euros
2010,BE,Belgium,133.4,9832,133282.0629,558.0
2010,BG,Bulgaria,158.9,15912,47579.97454,0.0
2010,CZ,Czechia,148.9,11843,134001.1499,777.0
2010,DK,Denmark,126.2,2581,67185.28969,118.0
2010,DE,Germany,151.1,68687,929723.2983,5593.0
2010,EE,Estonia,162,443,15628.93393,52.0
2010,IE,Ireland,133.2,1008,70087.95274,0.0
2010,GR,Greece,143.7,,,
2010,ES,Spain,137.9,19186,310507.4206,1162.0
2010,FR,France,130.5,40501,466103.9205,5023.0
2010,HR,Croatia,NA,5435,21283.43227,527.0
2010,IT,Italy,132.7,52232,481781.1139,734.0
2010,CY,Cyprus,155.8,793,9281.41572,
2010,LV,Latvia,162,2043,9845.22326,
2010,LT,Lithuania,150.9,3156,10408.58566,0.0
2010,LU,Luxembourg,146,277,11953.6455,32.0
2010,HU,Hungary,147.4,13705,61701.81033,557.0
2010,MT,Malta,131.2,188,2973.53111,
2010,NL,Netherlands,135.8,11890,219790.248,0.0
2010,AT,Austria,144,6733,64934.19371,0.0
2010,PL,Poland,146.2,52629,374842.5334,3160.0
2010,PT,Portugal,127.2,4074,63133.54915,1441.0
2010,RO,Romania,148.5,21918,89434.38037,1345.0
2010,SI,Slovenia,144.4,1712,12631.15331,251.0
2010,SK,Slovakia,149,5877,40603.08758,43.0
2010,FI,Finland,149,1005,49599.35215,145.0
2010,SE,Sweden,151.3,2084,14087.65392,
2010,UK,United Kingdom,144.2,,,
2011,BE,Belgium,127.2,9063,122901.6413,91.0
2011,BG,Bulgaria,151.4,20002,56282.53735,
2011,CZ,Czechia,144.5,11173,132016.4143,
2011,DK,Denmark,125,3386,61434.93941,913.0
2011,DE,Germany,145.6,64474,898693.0874,826.0
2011,EE,Estonia,156.9,347,15879.53701,
2011,IE,Ireland,128.3,771,65029.04575,293.0
2011,GR,Greece,132.7,,,
2011,ES,Spain,133.8,20910,311071.3226,1550.0
2011,FR,France,127.7,40021,439246.7932,1702.0
2011,HR,Croatia,NA,5900,22250.53097,
2011,IT,Italy,129.6,66469,476476.1597,2559.0
2011,CY,Cyprus,149.9,931,8933.52148,
2011,LV,Latvia,154.4,1424,8648.15596,
2011,LT,Lithuania,144.4,2573,10572.34049,
2011,LU,Luxembourg,142.2,237,11742.31474,
2011,HU,Hungary,141.6,16357,60689.22137,40.0
2011,MT,Malta,124.7,243,2959.08786,1.0
2011,NL,Netherlands,126.1,11669,206031.2823,12.0
2011,AT,Austria,138.7,6715,67145.81289,
2011,PL,Poland,144.5,50089,367971.023,0.0
2011,PT,Portugal,122.8,4876,65167.22504,
2011,RO,Romania,140.7,29334,95363.40457,
2011,SI,Slovenia,139.7,1955,12648.31462,
2011,SK,Slovakia,144.9,6767,39333.86236,
2011,FI,Finland,144,958,42580.87467,149.0
2011,SE,Sweden,141.8,2672,8844.01326,
2011,UK,United Kingdom,138,,,
2012,BE,Belgium,128,8136,120167.3619,
2012,BG,Bulgaria,149.2,16029,51727.07568,21.0
2012,CZ,Czechia,140.8,10216,127839.8919,45.0
2012,DK,Denmark,117,1916,56419.12918,
2012,DE,Germany,141.6,51701,895880.9561,149.0
2012,EE,Estonia,150.3,325,16403.89439,
2012,IE,Ireland,125.1,638,65426.1358,
2012,GR,Greece,121.1,,,
2012,ES,Spain,128.7,20383,306463.849,347.0
2012,FR,France,124.4,36658,436668.2337,1595.0
2012,HR,Croatia,NA,4254,20932.2286,160.0
2012,IT,Italy,126.2,60447,467036.0029,16321.0
2012,CY,Cyprus,144.3,1069,8407.59523,
2012,LV,Latvia,152,1525,7108.16705,
2012,LT,Lithuania,144.2,2254,10923.39818,0.0
2012,LU,Luxembourg,137,208,11435.98002,
2012,HU,Hungary,140.8,12503,56792.63073,29.0
2012,MT,Malta,121.5,181,3124.48945,0.0
2012,NL,Netherlands,118.6,8640,201999.751,0.0
2012,AT,Austria,135.7,5386,74020.83833,12.0
2012,PL,Poland,141.3,47686,359642.9028,6.0
2012,PT,Portugal,117.6,3680,65053.7408,0.0
2012,RO,Romania,139,28343,90781.77158,28.0
2012,SI,Slovenia,133.4,1632,12076.27218,536.0
2012,SK,Slovakia,141,5580,35836.59538,
2012,FI,Finland,139.1,773,35270.59959,7.0
2012,SE,Sweden,135.9,1593,5856.78671,0.0
2012,UK,United Kingdom,132.9,,,
2013,BE,Belgium,124,8691,119599.7919,0.0
2013,BG,Bulgaria,141.7,13610,47641.28196,6.0
2013,CZ,Czechia,134.6,10914,122997.7445,1856.0
2013,DK,Denmark,112.7,1761,57791.4771,930.0
2013,DE,Germany,136.1,58365,917292.6165,14414.0
2013,EE,Estonia,147,306,19163.29519,
2013,IE,Ireland,120.7,879,66001.27241,110.0
2013,GR,Greece,111.9,,,
2013,ES,Spain,122.4,15793,280190.4751,21.0
2013,FR,France,117.4,35660,437550.3386,1789.0
2013,HR,Croatia,127.1,4114,18742.35549,4.0
2013,IT,Italy,121.1,55103,415242.3809,673.0
2013,CY,Cyprus,139.2,590,7690.81263,
2013,LV,Latvia,147.1,1549,8314.93134,0.0
2013,LT,Lithuania,139.8,2474,10401.29717,
2013,LU,Luxembourg,133.4,241,10767.4704,
2013,HU,Hungary,134.4,11580,54588.35466,37.0
2013,MT,Malta,118.7,174,2797.54866,0.0
2013,NL,Netherlands,109.1,9189,201224.6876,258.0
2013,AT,Austria,131.6,5853,73986.20613,939.0
2013,PL,Poland,138.1,45876,353384.0341,12.0
2013,PT,Portugal,112.2,3649,64284.44318,669.0
2013,RO,Romania,132.1,23037,78752.74612,20.0
2013,SI,Slovenia,125.6,1603,13074.67616,
2013,SK,Slovakia,135.1,5281,34746.5464,14.0
2013,FI,Finland,131.8,369,42487.61083,
2013,SE,Sweden,133.2,783,6017.48086,112.0
2013,UK,United Kingdom,128.3,,,
2014,BE,Belgium,121.3,6250,113971.7316,727.0
2014,BG,Bulgaria,135.9,14203,49437.78562,1104.0
2014,CZ,Czechia,131.6,9855,120878.7653,17.0
2014,DK,Denmark,110.2,2419,54302.95074,90.0
2014,DE,Germany,132.5,52049,884395.1376,2990.0
2014,EE,Estonia,140.9,396,20780.62759,
2014,IE,Ireland,117.1,817,65047.68436,815.0
2014,GR,Greece,108.2,,,
2014,ES,Spain,118.6,15446,279804.2569,0.0
2014,FR,France,114.2,22689,409940.5452,2739.0
2014,HR,Croatia,115.8,3771,18151.10474,685.0
2014,IT,Italy,118.1,45701,393484.6152,1731.0
2014,CY,Cyprus,129.8,619,8061.3367,
2014,LV,Latvia,140.4,1779,12137.31952,
2014,LT,Lithuania,135.8,2819,11103.56916,
2014,LU,Luxembourg,129.9,183,10362.84354,
2014,HU,Hungary,133,10758,53890.69367,24.0
2014,MT,Malta,115.3,163,2803.03424,
2014,NL,Netherlands,107.3,8598,192931.2677,7.0
2014,AT,Austria,128.5,4283,69050.39247,0.0
2014,PL,Poland,132.9,45114,348084.1715,8.0
2014,PT,Portugal,108.8,2622,59065.26235,0.0
2014,RO,Romania,128.2,22039,67009.77082,551.0
2014,SI,Slovenia,121.3,1306,17435.14891,1313.0
2014,SK,Slovakia,131.7,4878,34957.28946,
2014,FI,Finland,127.4,883,37814.98498,
2014,SE,Sweden,131,1646,5804.53079,200.0
2014,UK,United Kingdom,124.6,,,
2015,BE,Belgium,117.9,6210,118134.1474,
2015,BG,Bulgaria,130.3,14669,52804.66766,1117.0
2015,CZ,Czechia,126.3,9245,122348.1756,
2015,DK,Denmark,106.2,1843,50507.33769,
2015,DE,Germany,128.3,49696,885486.2939,2755.0
2015,EE,Estonia,137.2,213,17188.67,
2015,IE,Ireland,114.1,393,67983.43709,239.0
2015,GR,Greece,106.4,,,
2015,ES,Spain,115.3,22200,289064.8929,187.0
2015,FR,France,111,28175,417482.9341,772.0
2015,HR,Croatia,112.8,4665,18912.64932,180.0
2015,IT,Italy,115.2,60986,401771.6741,2923.0
2015,CY,Cyprus,125.7,711,8115.40751,
2015,LV,Latvia,137.1,1245,10920.70822,
2015,LT,Lithuania,130,2110,12236.62894,
2015,LU,Luxembourg,127.5,200,9944.66546,
2015,HU,Hungary,129.6,13030,56513.39645,28.0
2015,MT,Malta,113.3,200,2125.35084,
2015,NL,Netherlands,101.2,7680,199875.964,28.0
2015,AT,Austria,123.7,4895,72321.36595,0.0
2015,PL,Poland,129.3,44471,354798.0596,6.0
2015,PT,Portugal,105.7,3943,64540.40188,6.0
2015,RO,Romania,125,23999,66802.02894,3291.0
2015,SI,Slovenia,119.2,1660,17720.90628,
2015,SK,Slovakia,127.6,5130,35170.09094,
2015,FI,Finland,123,225,38364.61933,
2015,SE,Sweden,126.3,798,7145.29614,17.0
2015,UK,United Kingdom,121.3,,,
2016,BE,Belgium,115.9,5766,116651.1434,129.0
2016,BG,Bulgaria,125.8,13325,48359.3983,0.0
2016,CZ,Czechia,121.2,8634,124770.7179,62.0
2016,DK,Denmark,106,1650,53637.8889,
2016,DE,Germany,126.9,44203,884832.4033,3703.0
2016,EE,Estonia,133.9,132,19452.74718,
2016,IE,Ireland,112,468,69041.82256,
2016,GR,Greece,106.3,,,
2016,ES,Spain,114.4,17510,276861.908,385.0
2016,FR,France,109.8,24417,426178.8578,1970.0
2016,HR,Croatia,111.5,5122,19125.45147,
2016,IT,Italy,113.3,49618,399801.3079,8691.0
2016,CY,Cyprus,123.5,541,8670.93583,202.0
2016,LV,Latvia,128.9,1238,9099.70283,
2016,LT,Lithuania,126.2,2054,13120.49033,0.0
2016,LU,Luxembourg,126.1,175,9609.50054,56.0
2016,HU,Hungary,125.9,11290,58134.72596,9.0
2016,MT,Malta,111.8,151,1843.15982,
2016,NL,Netherlands,105.9,6634,200218.6157,959.0
2016,AT,Austria,120.4,3966,72828.51647,0.0
2016,PL,Poland,125.8,41552,358464.0215,0.0
2016,PT,Portugal,104.7,2906,67537.37524,255.0
2016,RO,Romania,122,21587,62748.74787,0.0
2016,SI,Slovenia,119,1467,18746.76134,
2016,SK,Slovakia,124.8,4470,35542.11824,
2016,FI,Finland,120,225,44474.87058,
2016,SE,Sweden,123.1,735,8252.00009,
2016,UK,United Kingdom,120.1,,,
2017,BE,Belgium,115.9,5676,116263.9235,29.0
2017,BG,Bulgaria,126.2,13120,50363.1453,0.0
2017,CZ,Czechia,124.1,9335,127184.0068,667.0
2017,DK,Denmark,107.1,1366,51261.71443,0.0
2017,DE,Germany,127.2,45191,870877.5854,5367.0
2017,EE,Estonia,132.8,70,21165.77462,
2017,IE,Ireland,111.6,275,70863.39441,285.0
2017,GR,Greece,108.8,,,
2017,ES,Spain,115,20142,289396.862,395.0
2017,FR,France,110.4,22983,438358.3375,5996.0
2017,HR,Croatia,113.1,4668,20813.57368,155.0
2017,IT,Italy,113.3,54674,414043.4104,12427.0
2017,CY,Cyprus,122.2,621,8733.1624,
2017,LV,Latvia,128.8,898,7685.57137,469.0
2017,LT,Lithuania,127.4,1490,13829.3696,532.0
2017,LU,Luxembourg,127,150,9880.30417,
2017,HU,Hungary,125.6,12614,59707.63689,24.0
2017,MT,Malta,111,172,2029.44394,
2017,NL,Netherlands,108.3,6695,196536.7897,
2017,AT,Austria,120.7,4239,78883.08019,1134.0
2017,PL,Poland,127.6,44821,372154.6968,70.0
2017,PT,Portugal,104.7,3041,93017.63756,2096.0
2017,RO,Romania,120.6,23469,67825.97233,36.0
2017,SI,Slovenia,119.6,1554,18819.8978,197.0
2017,SK,Slovakia,126.1,5032,36742.07276,
2017,FI,Finland,118.2,97,44060.80182,
2017,SE,Sweden,122.3,412,13772.65329,
2017,UK,United Kingdom,121.1,,,
2018,BE,Belgium,119.4,5914,116976.659,203.0
2018,BG,Bulgaria,126.7,12027,45866.38758,
2018,CZ,Czechia,126,10305,130891.6823,143.0
2018,DK,Denmark,109.6,2206,53009.0789,90.0
2018,DE,Germany,129.5,49262,838514.2591,9520.0
2018,EE,Estonia,132.4,230,22287.34962,
2018,IE,Ireland,113.3,624,69998.09262,
2018,GR,Greece,111.4,,,
2018,ES,Spain,118.1,15104,282765.6868,2054.0
2018,FR,France,112.2,22888,420714.3845,3235.0
2018,HR,Croatia,115.3,4696,19097.16142,307.0
2018,IT,Italy,115.9,46884,388460.2532,5462.0
2018,CY,Cyprus,123.4,526,8592.75981,
2018,LV,Latvia,128.8,1436,10669.82665,115.0
2018,LT,Lithuania,128.6,2110,14468.4579,
2018,LU,Luxembourg,131.4,150,10322.12371,
2018,HU,Hungary,127.9,12161,60222.04258,7.0
2018,MT,Malta,107.7,196,2038.20778,
2018,NL,Netherlands,105.5,7554,191382.0558,5.0
2018,AT,Austria,123,5001,83775.25886,363.0
2018,PL,Poland,129.8,46792,372746.173,784.0
2018,PT,Portugal,106.1,2640,64391.83698,166.0
2018,RO,Romania,121.5,23158,71029.07514,134.0
2018,SI,Slovenia,120.9,1495,18735.35924,
2018,SK,Slovakia,127.6,4857,37578.11139,0.0
2018,FI,Finland,116.7,454,54204.11497,
2018,SE,Sweden,122.2,902,16333.4798,95.0
2018,UK,United Kingdom,124.6,,,
2019,BE,Belgium,121.5,4533,115983.2398,275.0
2019,BG,Bulgaria,130.2,9906,44644.71048,
2019,CZ,Czechia,128.7,6941,131887.6563,
2019,DK,Denmark,111.9,1719,48317.66788,0.0
2019,DE,Germany,131.2,34359,787811.4092,7742.0
2019,EE,Estonia,130.1,79,15687.33864,
2019,IE,Ireland,113.8,598,67822.10632,49.0
2019,GR,Greece,115.6,,,
2019,ES,Spain,121.3,14734,264584.7796,4661.0
2019,FR,France,113.8,18709,412832.6248,5616.0
2019,HR,Croatia,119.4,3472,19063.54691,0.0
2019,IT,Italy,119.4,42658,380439.1574,4948.0
2019,CY,Cyprus,126.7,582,8669.54646,
2019,LV,Latvia,127.9,1001,8851.64498,
2019,LT,Lithuania,132,1880,14403.6456,
2019,LU,Luxembourg,133,93,10376.39833,155.0
2019,HU,Hungary,129.7,8667,59383.73497,12.0
2019,MT,Malta,109.1,188,2155.64191,26.0
2019,NL,Netherlands,98.4,6064,185543.8879,44.0
2019,AT,Austria,125.5,3685,82126.61236,573.0
2019,PL,Poland,130.4,35647,368576.1399,0.0
2019,PT,Portugal,109.4,2517,59760.84747,562.0
2019,RO,Romania,124.3,18470,67540.15,
2019,SI,Slovenia,123.8,1147,13860.00613,183.0
2019,SK,Slovakia,130.4,3462,34486.23043,30.0
2019,FI,Finland,115.3,167,46063.13787,
2019,SE,Sweden,119.7,528,12351.59743,152.0
2019,UK,United Kingdom,127.7,,,
2020,BE,Belgium,107.7,3927,106937.7525,513.0
2020,BG,Bulgaria,121.5,10623,38639.36112,6.0
2020,CZ,Czechia,120.6,6900,124987.3677,165.0
2020,DK,Denmark,95.4,1038,45954.55965,61.0
2020,DE,Germany,113.5,28886,735119.5244,1508.0
2020,EE,Estonia,121,58,13916.1547,0.0
2020,IE,Ireland,106.1,488,66098.75068,201.0
2020,GR,Greece,107.3,,,
2020,ES,Spain,111.1,16982,228149.605,2282.0
2020,FR,France,98.5,16507,370706.8008,4527.0
2020,HR,Croatia,111.7,4128,18240.02823,1137.0
2020,IT,Italy,108.3,52295,352425.1546,2552.0
2020,CY,Cyprus,125.1,565,8281.3143,0.0
2020,LV,Latvia,119.4,836,11297.73581,0.0
2020,LT,Lithuania,119.3,1461,13567.43332,0.0
2020,LU,Luxembourg,119.7,76,8582.24968,19.0
2020,HU,Hungary,116.6,9502,55855.77196,12.0
2020,MT,Malta,105.1,151,2120.13993,
2020,NL,Netherlands,85.7,4967,168929.4869,502.0
2020,AT,Austria,112.3,3167,68688.64609,226.0
2020,PL,Poland,121.7,36541,352937.1027,45.0
2020,PT,Portugal,97.5,2639,53442.79916,93.0
2020,RO,Romania,115.4,21590,61629.2816,433.0
2020,SI,Slovenia,114.2,1236,12832.05345,8.0
2020,SK,Slovakia,120.2,3916,29538.43113,19.0
2020,FI,Finland,99.6,61,38709.25982,93.0
2020,SE,Sweden,93.5,368,4927.40855,68.0
2020,UK,United Kingdom,111.7,,,
