freq,wst_oper,stk_flow,unit,geo\TIME_PERIOD	2010 	2012 	2014 	2016 	2018 	2020 
A,DSP_L,FLOW_NET,T,PT	3731827 	3565836 	3026359 	2893012 	3362248 	3620568 
A,DSP_L,FLOW_NET,T,RO	13513787 d	13547850 d	11640950 d	10731888 d	11271636 d	8853867 d
A,DSP_L,FLOW_NET,T,SE	1375543 	1341086 	1419256 	1394237 	1510516 	: 
A,DSP_L,FLOW_NET,T,SI	860244 	401839 	248115 	110824 	129370 	155091 
A,DSP_L,FLOW_NET,T,SK	2882851 d	2931386 d	2559740 d	3017152 d	2770065 d	2256733 d
A,DSP_L,FLOW_NET,T,UK	31291472 	27354634 	23189571 	20034653 	: 	: 
A,DSP_L,IMP,T,AT	9397 	14200 	18627 	32636 	17833 	52792 
A,DSP_L,IMP,T,BE	256746 	697975 	355364 	258901 	167822 	258710 
A,DSP_L,IMP,T,BG	40 	41 	1151 	18492 	3 	: 
A,DSP_L,IMP,T,CY	0 	0 	0 	0 	0 	0 
A,DSP_L,IMP,T,CZ	5598 	11999 	17224 	143 	7286 	70956 
A,DSP_L,IMP,T,DE	120954 s	242482 s	283472 s	132226 s	124885 s	113332 s
A,DSP_L,IMP,T,DK	0 	112061 	243222 	3526 	188 	12 
A,DSP_L,IMP,T,EE	7574 	8765 	20507 	0 	: 	: 
A,DSP_L,IMP,T,EL	: 	: 	: 	: 	747 	: 
A,DSP_L,IMP,T,ES	109395 	69301 	29329 	26759 	30975 	26294 
A,DSP_L,IMP,T,EU27_2020	550000 	1250000 	1020000 	1140000 	1070000 	1240000 
A,DSP_L,IMP,T,FI	8609 	93587 	0 	1 	61 	1 
A,DSP_L,IMP,T,FR	69751 	89633 	53899 	28897 	20324 	23493 
A,DSP_L,IMP,T,HR	7458 	0 	0 	0 	0 	0 
A,DSP_L,IMP,T,HU	334 	851 	4392 	3 	1303 	90 
A,DSP_L,IMP,T,IE	399 	1373 	4 	55 s	700 	: 
A,DSP_L,IMP,T,IT	32418 s	57447 s	91602 s	72036 s	206 s	578 s
A,DSP_L,IMP,T,LT	2066 	821 	20 	246 	1641 	: 
A,DSP_L,IMP,T,LU	13 	102 	28 	0 	0 	0 
A,DSP_L,IMP,T,LV	: 	: 	: 	: 	63295 	54287 
A,DSP_L,IMP,T,MT	0 	0 	0 	0 	0 	0 
A,DSP_L,IMP,T,NL	952 	2858 	57077 	25238 	207715 	485487 
A,DSP_L,IMP,T,PL	20027 	16602 	8504 	12343 	6759 	3722 
A,DSP_L,IMP,T,PT	0 	0 	0 	0 	11 	226 
A,DSP_L,IMP,T,RO	0 d	0 d	0 d	0 d	259 d	168 d
A,DSP_L,IMP,T,SE	17956 	91040 	78177 	144611 	77005 	: 
A,DSP_L,IMP,T,SI	896 	1252 	2 	0 	0 	998 
A,DSP_L,IMP,T,SK	0 d	0 d	0 d	0 d	10983 d	15313 d
A,DSP_L,IMP,T,UK	35071 	15028 	17800 	8373 	: 	: 
A,DSP_OTH,BAL_TRD,T,AT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,BE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,BG	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,CY	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,CZ	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,DE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,DK	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,EE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,EL	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,ES	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,EU27_2020	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,FI	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,FR	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,HR	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,HU	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,IE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,IT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,LT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,LU	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,LV	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,MT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,NL	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,PL	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,PT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,RO	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,SE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,SI	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,SK	: z	: z	: z	: z	: z	: z
A,DSP_OTH,BAL_TRD,T,UK	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,AT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,BE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,BG	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,CY	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,CZ	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,DE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,DK	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,EE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,EL	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,ES	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,EU27_2020	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,FI	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,FR	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,HR	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,HU	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,IE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,IT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,LT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,LU	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,LV	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,MT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,NL	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,PL	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,PT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,RO	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,SE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,SI	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,SK	: z	: z	: z	: z	: z	: z
A,DSP_OTH,EXP,T,UK	: z	: z	: z	: z	: z	: z
A,DSP_OTH,FLOW_GRS,T,AT	0 	0 	0 	0 	0 	0 
A,DSP_OTH,FLOW_GRS,T,BE	0 	0 	0 	0 	0 	0 
A,DSP_OTH,FLOW_GRS,T,BG	155197 	27192 	44211 	78036 	60980 	95296 
A,DSP_OTH,FLOW_GRS,T,CY	1199 	174 	0 	0 	0 	0 
A,DSP_OTH,FLOW_GRS,T,CZ	117691 	39448 	16191 	4060 	: bc	: c
A,DSP_OTH,FLOW_GRS,T,DE	19803 	10392 	13763 	20475 	30428 	19829 
A,DSP_OTH,FLOW_GRS,T,DK	0 	81190 	87692 	88454 	870 	1040 
A,DSP_OTH,FLOW_GRS,T,EE	0 	0 	0 	0 	0 	107 
A,DSP_OTH,FLOW_GRS,T,EL	1333064 	1657781 	1322927 	1563998 	1479819 	284697 
A,DSP_OTH,FLOW_GRS,T,ES	36007 	270185 	2373 	4006 	6034 	12353 
A,DSP_OTH,FLOW_GRS,T,EU27_2020	3780000 	3790000 	3190000 	3360000 	3210000 	1170000 
A,DSP_OTH,FLOW_GRS,T,FI	49993 	39971 	24965 	29139 	32269 	17145 
A,DSP_OTH,FLOW_GRS,T,FR	642319 	816187 	794974 	711411 	728059 	557543 
A,DSP_OTH,FLOW_GRS,T,HR	417028 	5590 	12465 	7675 	8843 	8314 
A,DSP_OTH,FLOW_GRS,T,HU	0 	0 	0 	0 	0 	0 
A,DSP_OTH,FLOW_GRS,T,IE	8100 	32213 	56846 	138610 	70841 	: 
A,DSP_OTH,FLOW_GRS,T,IT	0 	927 	0 	0 	3129 	0 
A,DSP_OTH,FLOW_GRS,T,LT	80221 	22035 	10495 	13898 	12002 	11893 
A,DSP_OTH,FLOW_GRS,T,LU	0 	0 	0 	0 	0 	0 
A,DSP_OTH,FLOW_GRS,T,LV	7573 	48889 	125209 	175 	15498 	10488 
A,DSP_OTH,FLOW_GRS,T,MT	353 	0 	0 	0 	0 	0 
A,DSP_OTH,FLOW_GRS,T,NL	25686 	36603 	46970 	69863 	83222 	81766 
A,DSP_OTH,FLOW_GRS,T,PL	59252 	31872 	34120 	7921 	177 	704 
A,DSP_OTH,FLOW_GRS,T,PT	0 	0 	0 	0 	0 	0 
A,DSP_OTH,FLOW_GRS,T,RO	735806 	550489 	556035 	585881 	605802 	2935 
A,DSP_OTH,FLOW_GRS,T,SE	33735 	18433 	3083 	2485 	12443 	42103 
A,DSP_OTH,FLOW_GRS,T,SI	158 	53 	0 	0 	0 	0 
A,DSP_OTH,FLOW_GRS,T,SK	55500 	96055 	41962 	35284 	62032 	22470 
A,DSP_OTH,FLOW_GRS,T,UK	187684 	0 	0 	0 	0 	: 
A,DSP_OTH,FLOW_NET,T,AT	0 	0 	0 	0 	0 	0 
A,DSP_OTH,FLOW_NET,T,BE	0 	0 	0 	0 	0 	0 
A,DSP_OTH,FLOW_NET,T,BG	155197 	27192 	44211 	78036 	60980 	95296 
A,DSP_OTH,FLOW_NET,T,CY	1199 	174 	0 	0 	0 	0 
A,DSP_OTH,FLOW_NET,T,CZ	117691 	39448 	16191 	4060 	: c	: c
A,DSP_OTH,FLOW_NET,T,DE	19803 	10392 	13763 	20475 	30428 	19829 
A,DSP_OTH,FLOW_NET,T,DK	0 	81190 	87692 	88454 	870 	1040 
A,DSP_OTH,FLOW_NET,T,EE	0 	0 	0 	0 	0 	107 
A,DSP_OTH,FLOW_NET,T,EL	1333064 	1657781 	1322927 	1563998 	1479819 	284697 
A,DSP_OTH,FLOW_NET,T,ES	36007 	270185 	2373 	4006 	6034 	12353 
A,DSP_OTH,FLOW_NET,T,EU27_2020	3780000 	3790000 	3190000 	3360000 	3210000 	1170000 
A,DSP_OTH,FLOW_NET,T,FI	49993 	39971 	24965 	29139 	32269 	17145 
A,DSP_OTH,FLOW_NET,T,FR	642319 	816187 	794974 	711411 	728059 	557543 
A,DSP_OTH,FLOW_NET,T,HR	417028 	5590 	12465 	7675 	8843 	8314 
A,DSP_OTH,FLOW_NET,T,HU	0 	0 	0 	0 	0 	0 
A,DSP_OTH,FLOW_NET,T,IE	8100 	32213 	56846 	138610 	70841 	: 
A,DSP_OTH,FLOW_NET,T,IT	0 	927 	0 	0 	3129 	0 
A,DSP_OTH,FLOW_NET,T,LT	80221 	22035 	10495 	13898 	12002 	11893 
A,DSP_OTH,FLOW_NET,T,LU	0 	0 	0 	0 	0 	0 
A,DSP_OTH,FLOW_NET,T,LV	7573 	48889 	125209 	175 	15498 	10488 
A,DSP_OTH,FLOW_NET,T,MT	353 	0 	0 	0 	0 	0 
A,DSP_OTH,FLOW_NET,T,NL	25686 	36603 	46970 	69863 	83222 	81766 
A,DSP_OTH,FLOW_NET,T,PL	59252 	31872 	34120 	7921 	177 	704 
A,DSP_OTH,FLOW_NET,T,PT	0 	0 	0 	0 	0 	0 
A,DSP_OTH,FLOW_NET,T,RO	735806 	550489 	556035 	585881 	605802 	2935 
A,DSP_OTH,FLOW_NET,T,SE	33735 	18433 	3083 	2485 	12443 	42103 
A,DSP_OTH,FLOW_NET,T,SI	158 	53 	0 	0 	0 	0 
A,DSP_OTH,FLOW_NET,T,SK	55500 	96055 	41962 	35284 	62032 	22470 
A,DSP_OTH,FLOW_NET,T,UK	187684 	0 	0 	0 	0 	: 
A,DSP_OTH,IMP,T,AT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,BE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,BG	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,CY	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,CZ	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,DE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,DK	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,EE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,EL	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,ES	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,EU27_2020	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,FI	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,FR	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,HR	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,HU	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,IE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,IT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,LT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,LU	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,LV	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,MT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,NL	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,PL	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,PT	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,RO	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,SE	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,SI	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,SK	: z	: z	: z	: z	: z	: z
A,DSP_OTH,IMP,T,UK	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,AT	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,BE	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,BG	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,CY	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,CZ	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,DE	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,DK	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,EE	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,EL	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,ES	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,EU27_2020	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,FI	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,FR	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,HR	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,HU	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,IE	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,IT	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,LT	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,LU	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,LV	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,MT	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,NL	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,PL	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,PT	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,RO	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,SE	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,SI	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,SK	: z	: z	: z	: z	: z	: z
A,RCV_B,BAL_TRD,T,UK	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,AT	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,BE	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,BG	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,CY	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,CZ	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,DE	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,DK	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,EE	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,EL	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,ES	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,EU27_2020	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,FI	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,FR	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,HR	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,HU	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,IE	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,IT	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,LT	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,LU	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,LV	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,MT	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,NL	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,PL	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,PT	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,RO	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,SE	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,SI	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,SK	: z	: z	: z	: z	: z	: z
A,RCV_B,EXP,T,UK	: z	: z	: z	: z	: z	: z
A,RCV_B,FLOW_GRS,T,AT	0 	0 	45413 	1885 	1620 	2354 
A,RCV_B,FLOW_GRS,T,BE	0 	0 	0 	0 	0 	0 
A,RCV_B,FLOW_GRS,T,BG	0 	0 	0 	0 	0 	0 
A,RCV_B,FLOW_GRS,T,CY	292 	17353 	0 	0 	0 	0 
A,RCV_B,FLOW_GRS,T,CZ	1309063 	907677 	1068666 	1203590 	1018663 b	609504 
A,RCV_B,FLOW_GRS,T,DE	9148335 	7573913 	6452442 	6357839 	5713861 	4879007 
A,RCV_B,FLOW_GRS,T,DK	0 	0 	0 	0 	530767 	174787 
A,RCV_B,FLOW_GRS,T,EE	1589 	120800 	4132 	288241 	62940 	42629 
A,RCV_B,FLOW_GRS,T,EL	15394 	2809 	3414 	21302 	0 	10408 
A,RCV_B,FLOW_GRS,T,ES	46554 	43932 	31481 	28405 	32401 	79064 
A,RCV_B,FLOW_GRS,T,EU27_2020	15920000 	16430000 	12430000 	12280000 	11280000 	16710000 
A,RCV_B,FLOW_GRS,T,FI	0 	0 	0 	0 	155812 	68053 
A,RCV_B,FLOW_GRS,T,FR	2903 	2199 	0 	0 	0 	0 
A,RCV_B,FLOW_GRS,T,HR	0 	0 	2298 	0 	7038 	26885 
A,RCV_B,FLOW_GRS,T,HU	2133 	1457 	0 	0 	0 	8859 
A,RCV_B,FLOW_GRS,T,IE	301813 	371193 	369388 	294406 	305931 	: 
A,RCV_B,FLOW_GRS,T,IT	0 	0 	138 	17 	1 	11 
A,RCV_B,FLOW_GRS,T,LT	0 	0 	0 	0 	0 	7050 
A,RCV_B,FLOW_GRS,T,LU	0 	0 	0 	0 	0 	0 
A,RCV_B,FLOW_GRS,T,LV	0 	0 	5055 	5187 	41451 	21931 
A,RCV_B,FLOW_GRS,T,MT	342 	439 	275 	0 	0 	0 
A,RCV_B,FLOW_GRS,T,NL	0 	0 	0 	0 	0 	0 
A,RCV_B,FLOW_GRS,T,PL	4962285 	7029981 	4356952 	3981525 	3253483 	10215544 
A,RCV_B,FLOW_GRS,T,PT	0 	18186 	49829 	46553 	54179 	40574 
A,RCV_B,FLOW_GRS,T,RO	17501 	196806 	22425 	16465 	2304 	41452 
A,RCV_B,FLOW_GRS,T,SE	1359 	114542 	16496 	30061 	94435 	398011 
A,RCV_B,FLOW_GRS,T,SI	105515 	26202 	267 	0 	2568 	1 
A,RCV_B,FLOW_GRS,T,SK	0 	0 	0 	0 	3850 	0 
A,RCV_B,FLOW_GRS,T,UK	136191 	844354 	525286 	793157 	519704 	: 
A,RCV_B,FLOW_NET,T,AT	0 	0 	45413 	1885 	1620 	2354 
A,RCV_B,FLOW_NET,T,BE	0 	0 	0 	0 	0 	0 
A,RCV_B,FLOW_NET,T,BG	0 	0 	0 	0 	0 	0 
A,RCV_B,FLOW_NET,T,CY	292 	17353 	0 	0 	0 	0 
A,RCV_B,FLOW_NET,T,CZ	1309063 	907677 	1068666 	1203590 	1018663 	609504 
A,RCV_B,FLOW_NET,T,DE	9148335 	7573913 	6452442 	6357839 	5713861 	4879007 
A,RCV_B,FLOW_NET,T,DK	0 	0 	0 	0 	530767 	174787 
A,RCV_B,FLOW_NET,T,EE	1589 	120800 	4132 	288241 	62940 	42629 
A,RCV_B,FLOW_NET,T,EL	15394 	2809 	3414 	21302 	0 	10408 
A,RCV_B,FLOW_NET,T,ES	46554 	43932 	31481 	28405 	32401 	79064 
A,RCV_B,FLOW_NET,T,EU27_2020	15920000 	16430000 	12430000 	12280000 	11280000 	16710000 
A,RCV_B,FLOW_NET,T,FI	0 	0 	0 	0 	155812 	68053 
A,RCV_B,FLOW_NET,T,FR	2903 	2199 	0 	0 	0 	0 
A,RCV_B,FLOW_NET,T,HR	0 	0 	2298 	0 	7038 	26885 
A,RCV_B,FLOW_NET,T,HU	2133 	1457 	0 	0 	0 	8859 
A,RCV_B,FLOW_NET,T,IE	301813 	371193 	369388 	294406 	305931 	: 
A,RCV_B,FLOW_NET,T,IT	0 	0 	138 	17 	1 	11 
A,RCV_B,FLOW_NET,T,LT	0 	0 	0 	0 	0 	7050 
A,RCV_B,FLOW_NET,T,LU	0 	0 	0 	0 	0 	0 
A,RCV_B,FLOW_NET,T,LV	0 	0 	5055 	5187 	41451 	21931 
A,RCV_B,FLOW_NET,T,MT	342 	439 	275 	0 	0 	0 
A,RCV_B,FLOW_NET,T,NL	0 	0 	0 	0 	0 	0 
A,RCV_B,FLOW_NET,T,PL	4962285 	7029981 	4356952 	3981525 	3253483 	10215544 
A,RCV_B,FLOW_NET,T,PT	0 	18186 	49829 	46553 	54179 	40574 
A,RCV_B,FLOW_NET,T,RO	17501 	196806 	22425 	16465 	2304 	41452 
A,RCV_B,FLOW_NET,T,SE	1359 	114542 	16496 	30061 	94435 	398011 
A,RCV_B,FLOW_NET,T,SI	105515 	26202 	267 	0 	2568 	1 
A,RCV_B,FLOW_NET,T,SK	0 	0 	0 	0 	3850 	0 
A,RCV_B,FLOW_NET,T,UK	136191 	844354 	525286 	793157 	519704 	: 
A,RCV_B,IMP,T,AT	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,BE	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,BG	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,CY	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,CZ	: z	: z	: z	: z	: z	: z
