freq,wst_oper,stk_flow,unit,geo\TIME_PERIOD	2010 	2012 	2014 	2016 	2018 	2020 
A,RCV_B,IMP,T,DE	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,DK	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,EE	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,EL	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,ES	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,EU27_2020	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,FI	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,FR	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,HR	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,HU	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,IE	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,IT	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,LT	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,LU	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,LV	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,MT	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,NL	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,PL	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,PT	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,RO	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,SE	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,SI	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,SK	: z	: z	: z	: z	: z	: z
A,RCV_B,IMP,T,UK	: z	: z	: z	: z	: z	: z
A,RCV_E,BAL_TRD,T,AT	-186215 	-138462 	-295490 	-24108 	-350558 	215517 
A,RCV_E,BAL_TRD,T,BE	-1434625 	-1160055 	-1165836 	-538284 	-607756 	-277779 
A,RCV_E,BAL_TRD,T,BG	29745 	21999 	8308 	-16011 	-11422 	: 
A,RCV_E,BAL_TRD,T,CY	0 	-9690 	-11014 	-75970 	-117579 	-154179 
A,RCV_E,BAL_TRD,T,CZ	187746 	137353 	49592 	-55198 	-252275 	-190847 
A,RCV_E,BAL_TRD,T,DE	-604078 s	-501585 s	-863407 s	-180473 s	-200417 s	-73190 s
A,RCV_E,BAL_TRD,T,DK	0 	-201586 	-376028 	-557801 	-490456 	-628570 
A,RCV_E,BAL_TRD,T,EE	72822 	23083 	-41138 	-48791 	: 	: 
A,RCV_E,BAL_TRD,T,EL	: 	: 	: 	: 	-3280 	: 
A,RCV_E,BAL_TRD,T,ES	-213414 	177192 	207336 	37122 	167143 	44213 
A,RCV_E,BAL_TRD,T,EU27_2020	-4300000 	-3190000 	-1690000 	-1730000 	-2910000 	-2970000 
A,RCV_E,BAL_TRD,T,FI	-208721 	-168126 	-72596 	-249372 	-78739 	-266719 
A,RCV_E,BAL_TRD,T,FR	107148 	130270 	152631 	-39939 	-70424 	-192199 
A,RCV_E,BAL_TRD,T,HR	108173 	0 	0 	23708 	-8744 	-31366 
A,RCV_E,BAL_TRD,T,HU	2906 	7077 	46055 	-49139 	19948 	-55303 
A,RCV_E,BAL_TRD,T,IE	6218 	16121 	9470 	17191 s	58586 	: 
A,RCV_E,BAL_TRD,T,IT	308661 s	87865 s	277487 s	449616 s	652737 s	820536 s
A,RCV_E,BAL_TRD,T,LT	-24857 	-48588 	-76036 	4712 	-46115 	: 
A,RCV_E,BAL_TRD,T,LU	27490 	48665 	21761 	-4715 	-18723 	-50659 
A,RCV_E,BAL_TRD,T,LV	: 	: 	: 	: 	82215 	-123214 
A,RCV_E,BAL_TRD,T,MT	0 	1737 	425 	0 	161 	102 
A,RCV_E,BAL_TRD,T,NL	1262280 	40952 	121130 	-32743 	-547073 	-57812 
A,RCV_E,BAL_TRD,T,PL	171148 	-85414 	385066 	335530 	433593 	177522 
A,RCV_E,BAL_TRD,T,PT	125424 	84940 	159793 	84775 	-93399 	-72608 
A,RCV_E,BAL_TRD,T,RO	0 d	0 d	0 d	0 d	18163 d	708 d
A,RCV_E,BAL_TRD,T,SE	-973335 	-1313543 	-1184479 	-1459250 	-1585802 	: 
A,RCV_E,BAL_TRD,T,SI	25847 	39635 	95582 	71831 	131217 	145494 
A,RCV_E,BAL_TRD,T,SK	0 d	0 d	0 d	0 d	28441 d	-59691 d
A,RCV_E,BAL_TRD,T,UK	127571 	427951 	892770 	887385 	: 	: 
A,RCV_E,EXP,T,AT	334045 	456608 	512579 	378626 	457466 	515993 
A,RCV_E,EXP,T,BE	444566 	522995 	427926 	284568 	218602 	276954 
A,RCV_E,EXP,T,BG	30210 	27407 	13572 	2037 	10767 	: 
A,RCV_E,EXP,T,CY	0 	0 	0 	0 	0 	0 
A,RCV_E,EXP,T,CZ	286841 	269358 	255320 	208490 	10245 	8160 
A,RCV_E,EXP,T,DE	1093157 s	1208328 s	1265728 s	918860 s	1039960 s	906155 s
A,RCV_E,EXP,T,DK	0 	39626 	48414 	61986 	58843 	69539 
A,RCV_E,EXP,T,EE	95967 	64799 	13777 	360 	: 	: 
A,RCV_E,EXP,T,EL	: 	: 	: 	: 	25071 	: 
A,RCV_E,EXP,T,ES	230473 	248377 	311128 	163075 	349796 	297515 
A,RCV_E,EXP,T,EU27_2020	9600000 	5520000 	4060000 	4210000 	4780000 	4560000 
A,RCV_E,EXP,T,FI	202893 	145782 	205770 	26381 	56365 	24040 
A,RCV_E,EXP,T,FR	485511 	583561 	467333 	293902 	559648 	569246 
A,RCV_E,EXP,T,HR	126743 	0 	0 	23708 	10529 	15310 
A,RCV_E,EXP,T,HU	98490 	104280 	126987 	38643 	24913 	35164 
A,RCV_E,EXP,T,IE	18080 	25208 	12341 	28311 s	66048 	: 
A,RCV_E,EXP,T,IT	409922 s	151907 s	377561 s	535648 s	653380 s	822277 s
A,RCV_E,EXP,T,LT	72073 	86525 	84735 	60977 	101901 	: 
A,RCV_E,EXP,T,LU	44611 	59591 	60436 	31454 	28616 	19784 
A,RCV_E,EXP,T,LV	: 	: 	: 	: 	82384 	19855 
A,RCV_E,EXP,T,MT	0 	1737 	425 	0 	161 	102 
A,RCV_E,EXP,T,NL	1523582 	1249348 	354574 	88112 	-384120 	226848 
A,RCV_E,EXP,T,PL	335341 	177996 	558939 	405586 	596679 	350284 
A,RCV_E,EXP,T,PT	125424 	84940 	159793 	84775 	79188 	79711 
A,RCV_E,EXP,T,RO	0 d	0 d	0 d	0 d	77070 d	32764 d
A,RCV_E,EXP,T,SE	37161 	97493 	89746 	89604 	85397 	: 
A,RCV_E,EXP,T,SI	236850 	251368 	262952 	160693 	203403 	174890 
A,RCV_E,EXP,T,SK	0 d	0 d	0 d	0 d	63801 d	74197 d
A,RCV_E,EXP,T,UK	155595 	444140 	922145 	928226 	: 	: 
A,RCV_E,FLOW_GRS,T,AT	1363260 	3279646 	: c	: c	: c	: c
A,RCV_E,FLOW_GRS,T,BE	4792021 	4670449 	5524006 	5490417 	5494211 	3920595 
A,RCV_E,FLOW_GRS,T,BG	143940 	171682 	193684 	461872 	634272 	655316 
A,RCV_E,FLOW_GRS,T,CY	7475 	11167 	30894 	74111 	131818 	185652 
A,RCV_E,FLOW_GRS,T,CZ	762754 	954703 	1014798 	1030393 	1200186 b	1381838 
A,RCV_E,FLOW_GRS,T,DE	27626164 	32990486 	37850641 	: c	45347674 	43992544 
A,RCV_E,FLOW_GRS,T,DK	3103928 	3282205 	3403441 	3474291 	3317907 	3392217 
A,RCV_E,FLOW_GRS,T,EE	332270 	345441 	512840 	505418 	392335 	334531 
A,RCV_E,FLOW_GRS,T,EL	126148 	118046 	137441 	219944 	298902 	367005 
A,RCV_E,FLOW_GRS,T,ES	2523031 	3269202 	3535204 	3829145 	3564633 	3444984 
A,RCV_E,FLOW_GRS,T,EU27_2020	85340000 	97800000 	105290000 	119810000 	127580000 	126770000 
A,RCV_E,FLOW_GRS,T,FI	9785774 	10124820 	4285063 	5441148 	5983330 	5824093 
A,RCV_E,FLOW_GRS,T,FR	12172290 	11609063 	13350281 	16472669 	17770228 	22450673 
A,RCV_E,FLOW_GRS,T,HR	107358 	38355 	45683 	28807 	73708 	209154 
A,RCV_E,FLOW_GRS,T,HU	858257 	960016 	1222294 	1032007 	1087016 	1310779 
A,RCV_E,FLOW_GRS,T,IE	167689 	403049 	720351 	558142 	1205620 	: 
A,RCV_E,FLOW_GRS,T,IT	2372758 	2593019 	2598789 	5500151 	8361930 	8078544 
A,RCV_E,FLOW_GRS,T,LT	110821 	105545 	186127 	276879 	291873 	462916 
A,RCV_E,FLOW_GRS,T,LU	31630 	36142 	209578 	237870 	267780 	295699 
A,RCV_E,FLOW_GRS,T,LV	63461 	152847 	169794 	124961 	172070 	179458 
A,RCV_E,FLOW_GRS,T,MT	0 	0 	0 	0 	0 	0 
A,RCV_E,FLOW_GRS,T,NL	5509880 	9009146 	10174569 	10551961 	9920363 	9379586 
A,RCV_E,FLOW_GRS,T,PL	3708446 	3562341 	5011631 	5407220 	5646255 	3555487 
A,RCV_E,FLOW_GRS,T,PT	1339912 	1196610 	1280796 	1170911 	1146998 	1188439 
A,RCV_E,FLOW_GRS,T,RO	1530622 	1647579 	2161876 	2478232 	2054565 	1958299 
A,RCV_E,FLOW_GRS,T,SE	6260883 	6673688 	7610463 	8842329 	8887437 	8769303 
A,RCV_E,FLOW_GRS,T,SI	282491 	325183 	268937 	231365 	206733 	191399 
A,RCV_E,FLOW_GRS,T,SK	254858 	269995 	311503 	557782 	568942 	627299 
A,RCV_E,FLOW_GRS,T,UK	797765 	1584682 	1937878 	7331069 	8466696 	: 
A,RCV_E,FLOW_NET,T,AT	1177045 	3141184 	: c	: c	: c	: c
A,RCV_E,FLOW_NET,T,BE	3357396 	3510394 	4358170 	4952133 	4886456 	3642816 
A,RCV_E,FLOW_NET,T,BG	173685 	193681 	201992 	445861 	622850 	: 
A,RCV_E,FLOW_NET,T,CY	7475 	1477 	19880 	-1859 	14239 	31473 
A,RCV_E,FLOW_NET,T,CZ	950500 	1092056 	1064390 	975195 	947910 b	1190991 
A,RCV_E,FLOW_NET,T,DE	27022086 s	32488902 s	36987234 s	: c	45147258 s	43919354 s
A,RCV_E,FLOW_NET,T,DK	3103928 	3080619 	3027413 	2916490 	2827451 	2763647 
A,RCV_E,FLOW_NET,T,EE	405092 	368524 	471703 	456627 	: 	: 
A,RCV_E,FLOW_NET,T,EL	: 	: 	: 	: 	295621 	: 
A,RCV_E,FLOW_NET,T,ES	2309617 	3446394 	3742540 	3866267 	3731776 	3489197 
A,RCV_E,FLOW_NET,T,EU27_2020	81040000 	94610000 	103590000 	118080000 	124670000 	123800000 
A,RCV_E,FLOW_NET,T,FI	9577053 	9956694 	4212467 	5191776 	5904591 	5557374 
A,RCV_E,FLOW_NET,T,FR	12279438 	11739333 	13502912 	16432730 	17699804 	22258474 
A,RCV_E,FLOW_NET,T,HR	215531 	38355 	45683 	52515 	64964 	177788 
A,RCV_E,FLOW_NET,T,HU	861163 	967093 	1268349 	982868 	1106964 	1255476 
A,RCV_E,FLOW_NET,T,IE	173907 	419170 	729821 	575333 s	1264206 	: 
A,RCV_E,FLOW_NET,T,IT	2681419 s	2680884 s	2876276 s	5949767 s	9014667 s	8899080 s
A,RCV_E,FLOW_NET,T,LT	85964 	56957 	110092 	281591 	245759 	: 
A,RCV_E,FLOW_NET,T,LU	59120 	84807 	231339 	233155 	249057 	245040 
A,RCV_E,FLOW_NET,T,LV	: 	: 	: 	: 	254285 	56244 
A,RCV_E,FLOW_NET,T,MT	0 	1737 	425 	0 	161 	102 
A,RCV_E,FLOW_NET,T,NL	6772160 	9050098 	10295699 	10519218 	9373290 	9321774 
A,RCV_E,FLOW_NET,T,PL	3879594 	3476927 	5396697 	5742750 	6079848 	3733009 
A,RCV_E,FLOW_NET,T,PT	1465336 	1281550 	1440589 	1255686 	1053599 	1115832 
A,RCV_E,FLOW_NET,T,RO	1530622 d	1647579 d	2161876 d	2478232 d	2072728 d	1959007 d
A,RCV_E,FLOW_NET,T,SE	5287548 	5360145 	6425984 	7383079 	7301635 	: 
A,RCV_E,FLOW_NET,T,SI	308338 	364818 	364519 	303196 	337950 	336893 
A,RCV_E,FLOW_NET,T,[national-id]	269995 d	311503 d	557782 d	597383 d	567608 d
A,RCV_E,FLOW_NET,T,UK	925336 	2012633 	2830648 	8218454 	: 	: 
A,RCV_E,IMP,T,AT	520260 	595070 	808069 	402734 	808024 	300476 
A,RCV_E,IMP,T,BE	1879192 	1683050 	1593762 	822852 	826357 	554733 
A,RCV_E,IMP,T,BG	465 	5408 	5265 	18048 	22189 	: 
A,RCV_E,IMP,T,CY	0 	9690 	11014 	75970 	117579 	154179 
A,RCV_E,IMP,T,CZ	99095 	132005 	205728 	263688 	262521 	199007 
A,RCV_E,IMP,T,DE	1697234 s	1709912 s	2129135 s	1099333 s	1240377 s	979345 s
A,RCV_E,IMP,T,DK	0 	241212 	424442 	619786 	549300 	698110 
A,RCV_E,IMP,T,EE	23145 	41716 	54915 	49151 	: 	: 
A,RCV_E,IMP,T,EL	: 	: 	: 	: 	28351 	: 
A,RCV_E,IMP,T,ES	443887 	71185 	103792 	125953 	182653 	253302 
A,RCV_E,IMP,T,EU27_2020	13900000 	8710000 	5750000 	5940000 	7700000 	7530000 
A,RCV_E,IMP,T,FI	411615 	313908 	278366 	275754 	135104 	290759 
A,RCV_E,IMP,T,FR	378363 	453291 	314701 	333841 	630072 	761446 
A,RCV_E,IMP,T,HR	18570 	0 	0 	0 	19272 	46676 
A,RCV_E,IMP,T,HU	95585 	97202 	80932 	87782 	4965 	90467 
A,RCV_E,IMP,T,IE	11863 	9086 	2871 	11120 s	7462 	: 
A,RCV_E,IMP,T,IT	101261 s	64042 s	100074 s	86032 s	643 s	1741 s
A,RCV_E,IMP,T,LT	96930 	135113 	160771 	56265 	148015 	: 
A,RCV_E,IMP,T,LU	17121 	10926 	38675 	36169 	47338 	70443 
A,RCV_E,IMP,T,LV	: 	: 	: 	: 	168 	143068 
A,RCV_E,IMP,T,MT	0 	0 	0 	0 	0 	0 
A,RCV_E,IMP,T,NL	261301 	1208396 	233443 	120855 	162953 	284660 
A,RCV_E,IMP,T,PL	164193 	263411 	173873 	70056 	163086 	172762 
A,RCV_E,IMP,T,PT	0 	0 	0 	0 	172588 	152319 
A,RCV_E,IMP,T,RO	0 d	0 d	0 d	0 d	58907 d	32056 d
A,RCV_E,IMP,T,SE	1010496 	1411036 	1274225 	1548854 	1671199 	: 
A,RCV_E,IMP,T,SI	211003 	211734 	167370 	88862 	72186 	29396 
A,RCV_E,IMP,T,SK	0 d	0 d	0 d	0 d	35360 d	133888 d
A,RCV_E,IMP,T,UK	28024 	16189 	29375 	40841 	: 	: 
A,RCV_R,BAL_TRD,T,AT	-756526 	-743966 	-1145896 	-942863 	-1730896 	-1317257 
A,RCV_R,BAL_TRD,T,BE	-482635 	-495411 	-490314 	-1109113 	-110475 	550264 
A,RCV_R,BAL_TRD,T,BG	660306 	646337 	257951 	115997 	217937 	: 
A,RCV_R,BAL_TRD,T,CY	161076 	204122 	143118 	129588 	145965 	137610 
A,RCV_R,BAL_TRD,T,CZ	1972394 	2189461 	2252518 	2009422 	1198657 	1190888 
A,RCV_R,BAL_TRD,T,DE	6072743 s	5409040 s	4772622 s	5013957 s	4049224 s	3158692 s
A,RCV_R,BAL_TRD,T,DK	0 	1744979 	1483113 	1276658 	1701254 	1423109 
A,RCV_R,BAL_TRD,T,EE	647930 	535171 	431685 	257218 	: 	: 
A,RCV_R,BAL_TRD,T,EL	: 	: 	: 	: 	-476047 	: 
A,RCV_R,BAL_TRD,T,ES	-6116016 	-4067504 	-4773552 	-3929906 	-3847341 	-3517226 
A,RCV_R,BAL_TRD,T,EU27_2020	17350000 	17340000 	14230000 	11740000 	12140000 	13760000 
A,RCV_R,BAL_TRD,T,FI	-299250 	593305 	517861 	463284 	402740 	-166970 
A,RCV_R,BAL_TRD,T,FR	7081748 	7405511 	7802676 	6283067 	6529128 	6236634 
A,RCV_R,BAL_TRD,T,HR	316853 	0 	0 	223755 	241916 	173608 
A,RCV_R,BAL_TRD,T,HU	761761 	935573 	819469 	755541 	845079 	643250 
A,RCV_R,BAL_TRD,T,IE	531635 	777729 	614019 	560682 s	523699 	: 
A,RCV_R,BAL_TRD,T,IT	-2324304 s	-2661168 s	-3439985 s	-3240148 s	-4575060 s	-3971891 s
A,RCV_R,BAL_TRD,T,LT	511310 	512735 	550230 	535067 	657258 	: 
A,RCV_R,BAL_TRD,T,LU	-2599999 	-2421209 	-2206424 	-2289378 	-2346399 	-2141416 
A,RCV_R,BAL_TRD,T,LV	: 	: 	: 	: 	58269 	161184 
A,RCV_R,BAL_TRD,T,MT	76783 	85333 	87165 	176494 	108700 	94447 
A,RCV_R,BAL_TRD,T,NL	1175826 	756363 	3950417 	3694767 	-8499564 	2914508 
A,RCV_R,BAL_TRD,T,PL	1292524 	1872087 	1707044 	1222613 	1761983 	2569616 
A,RCV_R,BAL_TRD,T,PT	1091890 	975605 	925806 	1304964 	-1205985 	-1057783 
A,RCV_R,BAL_TRD,T,RO	0 d	0 d	0 d	0 d	764515 d	1310077 d
A,RCV_R,BAL_TRD,T,SE	195716 	654094 	756950 	876421 	857472 	: 
A,RCV_R,BAL_TRD,T,SI	-411690 	-320720 	-337549 	-372460 	-101146 	-5844 
A,RCV_R,BAL_TRD,T,SK	0 d	0 d	0 d	0 d	560458 d	856806 d
A,RCV_R,BAL_TRD,T,UK	13205235 	13134862 	12517135 	13999498 	: 	: 
A,RCV_R,EXP,T,AT	2122117 	2199134 	2253155 	2748251 	2595244 	2192601 
A,RCV_R,EXP,T,BE	8068869 	7975870 	8549575 	8120235 	8808955 	9066175 
A,RCV_R,EXP,T,BG	1089370 	960688 	600894 	513085 	701461 	: 
A,RCV_R,EXP,T,CY	161076 	204122 	143118 	129606 	146649 	154321 
A,RCV_R,EXP,T,CZ	2808488 	3255848 	3464681 	3405135 	3339559 	3304386 
A,RCV_R,EXP,T,DE	19678320 s	19543741 s	18910535 s	19165513 s	18639009 s	16648639 s
A,RCV_R,EXP,T,DK	0 	2203264 	2194778 	1744082 	2095788 	2095367 
A,RCV_R,EXP,T,EE	697202 	805300 	583891 	361107 	: 	: 
A,RCV_R,EXP,T,EL	: 	: 	: 	: 	671011 	: 
A,RCV_R,EXP,T,ES	1757668 	2554021 	2803472 	3013284 	3064010 	2634090 
A,RCV_R,EXP,T,EU27_2020	85050000 	85970000 	86540000 	84560000 	89170000 	86590000 
A,RCV_R,EXP,T,FI	582995 	782635 	746604 	673879 	797076 	1046475 
A,RCV_R,EXP,T,FR	12549176 	13294225 	13527805 	11858708 	12255954 	11558920 
A,RCV_R,EXP,T,HR	501839 	0 	0 	557626 	709209 	870844 
A,RCV_R,EXP,T,HU	1410330 	1681109 	1540149 	1690790 	1756148 	1602330 
A,RCV_R,EXP,T,IE	1047506 	1153514 	1151583 	1143922 s	1281036 	: 
A,RCV_R,EXP,T,IT	2432596 s	2886946 s	2507906 s	2291225 s	2273712 s	2447363 s
A,RCV_R,EXP,T,LT	745590 	815253 	821610 	861044 	1176040 	: 
A,RCV_R,EXP,T,LU	427565 	486999 	385700 	461800 	455638 	467504 
A,RCV_R,EXP,T,LV	: 	: 	: 	: 	139943 	436146 
A,RCV_R,EXP,T,MT	76783 	85333 	87165 	176494 	108700 	94447 
A,RCV_R,EXP,T,NL	7146651 	6487118 	10340559 	10339059 	3758678 	11842581 
A,RCV_R,EXP,T,PL	2458625 	3239751 	3537599 	3493720 	4353604 	4948782 
A,RCV_R,EXP,T,PT	1091890 	975605 	925806 	1304964 	1272244 	1172079 
A,RCV_R,EXP,T,RO	0 d	0 d	0 d	0 d	1372801 d	1867798 d
A,RCV_R,EXP,T,SE	2199317 	2478753 	2471325 	2494323 	2419522 	: 
A,RCV_R,EXP,T,SI	714123 	828866 	883717 	945064 	923880 	916284 
A,RCV_R,EXP,T,SK	0 d	0 d	0 d	0 d	1111295 d	1627181 d
A,RCV_R,EXP,T,UK	14773157 	14423881 	13893767 	15466368 	: 	: 
A,RCV_R,FLOW_GRS,T,AT	6766266 	8473545 	8962417 	10544245 	9997304 	9623832 
A,RCV_R,FLOW_GRS,T,BE	22831656 	30174653 	31695830 	31471602 	35888267 	36375973 
A,RCV_R,FLOW_GRS,T,BG	1534050 	1708812 	2571058 	3781473 	3182983 	6988842 
A,RCV_R,FLOW_GRS,T,CY	307899 	63764 	80505 	96781 	124228 	215854 
A,RCV_R,FLOW_GRS,T,CZ	4079146 	4707309 	4996961 	5499970 	6873081 b	6076961 
A,RCV_R,FLOW_GRS,T,DE	67754441 	68170346 	72472001 	: c	73690256 	73472724 
A,RCV_R,FLOW_GRS,T,DK	4514291 	3493988 	3293632 	3848703 	3392455 	3693577 
A,RCV_R,FLOW_GRS,T,EE	1833582 	2152602 	1755557 	909410 	1173719 	831805 
A,RCV_R,FLOW_GRS,T,EL	4502836 	2782790 	1992483 	2963075 	4142938 	3327340 
A,RCV_R,FLOW_GRS,T,ES	28415622 	27422580 	29895003 	25728082 	28576431 	24972305 
A,RCV_R,FLOW_GRS,T,EU27_2020	325370000 	341120000 	360610000 	359240000 	377260000 	357370000 
A,RCV_R,FLOW_GRS,T,FI	7025286 	8229933 	3996349 	3277227 	3826713 	4575181 
