freq,wst_oper,stk_flow,unit,geo\TIME_PERIOD	2010 	2012 	2014 	2016 	2018 	2020 
A,RCV_R,FLOW_GRS,T,FR	35567513 	34732050 	36929189 	40192699 	40017898 	35065250 
A,RCV_R,FLOW_GRS,T,HR	397594 	814728 	1321697 	1415865 	1617106 	1833570 
A,RCV_R,FLOW_GRS,T,HU	2908408 	2834179 	3356266 	3379220 	4086950 	5607899 
A,RCV_R,FLOW_GRS,T,IE	863382 	611534 	1026939 	967871 	1147263 	: 
A,RCV_R,FLOW_GRS,T,IT	47209723 	53631085 	56404352 	58154387 	61119415 	61579533 
A,RCV_R,FLOW_GRS,T,LT	763441 	582547 	703405 	1038496 	953288 	1181926 
A,RCV_R,FLOW_GRS,T,LU	4234472 	3294521 	2664463 	3114107 	3163514 	2952706 
A,RCV_R,FLOW_GRS,T,LV	165504 	626004 	978827 	1214511 	622368 	1070435 
A,RCV_R,FLOW_GRS,T,MT	73 	4735 	0 	3060 	2779 	3577 
A,RCV_R,FLOW_GRS,T,NL	27510558 	28910400 	28634657 	28974738 	30718917 	29848885 
A,RCV_R,FLOW_GRS,T,PL	36342567 	35547046 	45349260 	37008636 	40212902 	24938508 
A,RCV_R,FLOW_GRS,T,PT	3581705 	3653643 	4367026 	3197047 	4228184 	4080895 
A,RCV_R,FLOW_GRS,T,RO	5527962 	6413975 	5399301 	5825201 	4929774 	5058124 
A,RCV_R,FLOW_GRS,T,SE	6901824 	7232175 	7533063 	7881482 	8191689 	7245441 
A,RCV_R,FLOW_GRS,T,SI	1803601 	2646931 	2244627 	2238365 	2476497 	2183680 
A,RCV_R,FLOW_GRS,T,SK	2028799 	2205167 	1986510 	2823581 	2898907 	3504808 
A,RCV_R,FLOW_GRS,T,UK	34001830 	32952449 	32502486 	34013870 	35463852 	: 
A,RCV_R,FLOW_NET,T,AT	6009740 	7729579 	7816521 	9601382 	8266407 	8306575 
A,RCV_R,FLOW_NET,T,BE	22349021 	29679242 	31205516 	30362489 	35777792 	36926237 
A,RCV_R,FLOW_NET,T,BG	2194356 	2355149 	2829009 	3897470 	3400920 	: 
A,RCV_R,FLOW_NET,T,CY	468975 	267886 	223623 	226369 	270193 	353464 
A,RCV_R,FLOW_NET,T,CZ	6051540 	6896770 	7249479 	7509392 	8071738 b	7267849 
A,RCV_R,FLOW_NET,T,DE	73827184 s	73579386 s	77244623 s	: c	77739480 s	76631417 s
A,RCV_R,FLOW_NET,T,DK	4514291 	5238967 	4776745 	5125361 	5093709 	5116686 
A,RCV_R,FLOW_NET,T,EE	2481512 	2687773 	2187242 	1166628 	: 	: 
A,RCV_R,FLOW_NET,T,EL	: 	: 	: 	: 	3666891 	: 
A,RCV_R,FLOW_NET,T,ES	22299606 	23355076 	25121451 	21798176 	24729090 	21455078 
A,RCV_R,FLOW_NET,T,EU27_2020	342720000 	358460000 	374840000 	370980000 	389390000 	371130000 
A,RCV_R,FLOW_NET,T,FI	6726036 	8823238 	4514210 	3740511 	4229453 	4408211 
A,RCV_R,FLOW_NET,T,FR	42649261 	42137561 	44731865 	46475766 	46547026 	41301884 
A,RCV_R,FLOW_NET,T,HR	714447 	814728 	1321697 	1639620 	1859021 	2007178 
A,RCV_R,FLOW_NET,T,HU	3670169 	3769752 	4175735 	4134761 	4932029 	6251149 
A,RCV_R,FLOW_NET,T,IE	1395017 	1389263 	1640958 	1528553 s	1670962 	: 
A,RCV_R,FLOW_NET,T,IT	44885419 s	50969917 s	52964367 s	54914239 s	56544355 s	57607642 s
A,RCV_R,FLOW_NET,T,LT	1274751 	1095282 	1253635 	1573563 	1610547 	: 
A,RCV_R,FLOW_NET,T,LU	1634473 	873312 	458039 	824729 	817115 	811290 
A,RCV_R,FLOW_NET,T,LV	: 	: 	: 	: 	680637 	1231619 
A,RCV_R,FLOW_NET,T,MT	76856 	90068 	87165 	179554 	111479 	98025 
A,RCV_R,FLOW_NET,T,NL	28686384 	29666763 	32585074 	32669505 	22219353 	32763393 
A,RCV_R,FLOW_NET,T,PL	37635091 	37419133 	47056304 	38231249 	41974885 	27508124 
A,RCV_R,FLOW_NET,T,PT	4673595 	4629248 	5292832 	4502011 	3022199 	3023112 
A,RCV_R,FLOW_NET,T,RO	5527962 d	6413975 d	5399301 d	5825201 d	5694289 d	6368201 d
A,RCV_R,FLOW_NET,T,SE	7097540 	7886269 	8290013 	8757903 	9049160 	: 
A,RCV_R,FLOW_NET,T,SI	1391911 	2326212 	1907078 	1865905 	2375350 	2177837 
A,RCV_R,FLOW_NET,T,SK	2028799 d	2205167 d	1986510 d	2823581 d	3459364 d	4361614 d
A,RCV_R,FLOW_NET,T,UK	47207065 	46087312 	45019621 	48013368 	: 	: 
A,RCV_R,IMP,T,AT	2878643 	2943099 	3399051 	3691114 	4326141 	3509858 
A,RCV_R,IMP,T,BE	8551504 	8471280 	9039889 	9229348 	8919430 	8515911 
A,RCV_R,IMP,T,BG	429064 	314351 	342944 	397088 	483524 	: 
A,RCV_R,IMP,T,CY	0 	0 	0 	19 	684 	16711 
A,RCV_R,IMP,T,CZ	836094 	1066387 	1212162 	1395713 	2140902 	2113498 
A,RCV_R,IMP,T,DE	13605577 s	14134702 s	14137913 s	14151557 s	14589785 s	13489946 s
A,RCV_R,IMP,T,DK	0 	458285 	711665 	467423 	394535 	672257 
A,RCV_R,IMP,T,EE	49272 	270129 	152206 	103888 	: 	: 
A,RCV_R,IMP,T,EL	: 	: 	: 	: 	1147058 	: 
A,RCV_R,IMP,T,ES	7873684 	6621525 	7577024 	6943190 	6911351 	6151316 
A,RCV_R,IMP,T,EU27_2020	67700000 	68640000 	72310000 	72820000 	77030000 	72830000 
A,RCV_R,IMP,T,FI	882245 	189329 	228743 	210595 	394336 	1213445 
A,RCV_R,IMP,T,FR	5467428 	5888714 	5725129 	5575641 	5726825 	5322286 
A,RCV_R,IMP,T,HR	184986 	0 	0 	333872 	467293 	697237 
A,RCV_R,IMP,T,HU	648570 	745536 	720681 	935248 	911070 	959081 
A,RCV_R,IMP,T,IE	515871 	375785 	537564 	583241 s	757336 	: 
A,RCV_R,IMP,T,IT	4756899 s	5548114 s	5947891 s	5531373 s	6848772 s	6419254 s
A,RCV_R,IMP,T,LT	234280 	302518 	271380 	325977 	518782 	: 
A,RCV_R,IMP,T,LU	3027564 	2908208 	2592124 	2751178 	2802037 	2608921 
A,RCV_R,IMP,T,LV	: 	: 	: 	: 	81674 	274962 
A,RCV_R,IMP,T,MT	0 	0 	0 	0 	0 	0 
A,RCV_R,IMP,T,NL	5970825 	5730755 	6390141 	6644292 	12258242 	8928074 
A,RCV_R,IMP,T,PL	1166101 	1367665 	1830555 	2271107 	2591621 	2379166 
A,RCV_R,IMP,T,PT	0 	0 	0 	0 	2478229 	2229862 
A,RCV_R,IMP,T,RO	0 d	0 d	0 d	0 d	608286 d	557722 d
A,RCV_R,IMP,T,SE	2003601 	1824658 	1714375 	1617902 	1562050 	: 
A,RCV_R,IMP,T,SI	1125813 	1149586 	1221266 	1317524 	1025026 	922127 
A,RCV_R,IMP,T,SK	0 d	0 d	0 d	0 d	550838 d	770375 d
A,RCV_R,IMP,T,UK	1567922 	1289019 	1376632 	1466870 	: 	: 
A,TRT,BAL_TRD,T,AT	-950669 	-887038 	-1456039 	-966766 	-2082307 	-1177277 
A,TRT,BAL_TRD,T,BE	-2095440 	-2293887 	-2004807 	-1642665 	-840354 	50934 
A,TRT,BAL_TRD,T,BG	690849 	668267 	265049 	81074 	206454 	: 
A,TRT,BAL_TRD,T,CY	161076 	194432 	132105 	53811 	28406 	-16552 
A,TRT,BAL_TRD,T,CZ	2155989 	2316993 	2286682 	1957608 	942672 	827884 
A,TRT,BAL_TRD,T,DE	5651115 s	4984048 s	3903236 s	4677131 s	3765177 s	3054692 s
A,TRT,BAL_TRD,T,DK	0 	1592708 	955328 	784753 	1245845 	827996 
A,TRT,BAL_TRD,T,EE	713201 	549486 	376970 	208619 	: 	: 
A,TRT,BAL_TRD,T,EL	: 	: 	: 	: 	-480077 	: 
A,TRT,BAL_TRD,T,ES	-6431949 	-3956759 	-4593161 	-3917763 	-3712661 	-3476141 
A,TRT,BAL_TRD,T,EU27_2020	12910000 	13540000 	11950000 	8360000 	8900000 	10150000 
A,TRT,BAL_TRD,T,FI	-516581 	331592 	445265 	214878 	326114 	-431735 
A,TRT,BAL_TRD,T,FR	6894141 	7457400 	7871616 	6206664 	6441365 	6008916 
A,TRT,BAL_TRD,T,HR	425538 	0 	0 	261076 	243118 	144263 
A,TRT,BAL_TRD,T,HU	762938 	941545 	861083 	706442 	863921 	587397 
A,TRT,BAL_TRD,T,IE	535159 	789528 	623777 	592358 s	585112 	: 
A,TRT,BAL_TRD,T,IT	-1638713 s	-2013107 s	-2913643 s	-2532319 s	-3454454 s	-2683787 s
A,TRT,BAL_TRD,T,LT	486283 	469607 	480138 	548321 	611170 	: 
A,TRT,BAL_TRD,T,LU	-2572477 	-2372609 	-2184676 	-2272393 	-2318616 	-2159990 
A,TRT,BAL_TRD,T,LV	: 	: 	: 	: 	77285 	-9225 
A,TRT,BAL_TRD,T,MT	78165 	87767 	88465 	177057 	121392 	115620 
A,TRT,BAL_TRD,T,NL	2594180 	956044 	4076064 	3755817 	-9689755 	2472854 
A,TRT,BAL_TRD,T,PL	1466298 	1785941 	2098621 	1546156 	2210202 	2743947 
A,TRT,BAL_TRD,T,PT	1218124 	1061121 	1087057 	1390449 	-1306205 	-1130762 
A,TRT,BAL_TRD,T,RO	0 d	0 d	0 d	0 d	782141 d	1310494 d
A,TRT,BAL_TRD,T,SE	-680563 	-627884 	-358356 	-501606 	-601811 	: 
A,TRT,BAL_TRD,T,SI	-386553 	-280110 	-237887 	-295723 	57510 	171581 
A,TRT,BAL_TRD,T,SK	0 d	0 d	0 d	0 d	577887 d	781614 d
A,TRT,BAL_TRD,T,UK	13310021 	13602579 	13400567 	14926962 	: 	: 
A,TRT,EXP,T,AT	2463048 	2669051 	2772804 	3179097 	3072534 	2731628 
A,TRT,EXP,T,BE	8600107 	8581482 	9035633 	8674348 	9085493 	9397242 
A,TRT,EXP,T,BG	1120444 	988095 	614466 	515214 	712231 	: 
A,TRT,EXP,T,CY	161076 	204122 	143119 	129800 	146669 	154339 
A,TRT,EXP,T,CZ	3096842 	3527658 	3721819 	3617848 	3353594 	3345258 
A,TRT,EXP,T,DE	21150459 s	21169304 s	20589766 s	20149357 s	19769980 s	17665498 s
A,TRT,EXP,T,DK	0 	2404265 	2334657 	1875489 	2190023 	2199049 
A,TRT,EXP,T,EE	793191 	870098 	604606 	361681 	: 	: 
A,TRT,EXP,T,EL	: 	: 	: 	: 	696089 	: 
A,TRT,EXP,T,ES	1995579 	2805767 	3117100 	3178260 	3415492 	2957361 
A,TRT,EXP,T,EU27_2020	95490000 	92380000 	91470000 	90000000 	94980000 	92140000 
A,TRT,EXP,T,FI	785888 	928416 	952374 	701227 	855616 	1073001 
A,TRT,EXP,T,FR	13066535 	13907133 	14018152 	12170593 	12860008 	12171924 
A,TRT,EXP,T,HR	636552 	0 	0 	594947 	729684 	888175 
A,TRT,EXP,T,HU	1508899 	1785390 	1667228 	1729475 	1781263 	1637494 
A,TRT,EXP,T,IE	1066349 	1179819 	1167633 	1186836 s	1350803 	: 
A,TRT,EXP,T,IT	3262095 s	3666211 s	3236650 s	3163300 s	3396359 s	3737975 s
A,TRT,EXP,T,LT	819559 	908059 	912404 	930809 	1279609 	: 
A,TRT,EXP,T,LU	472234 	546638 	446153 	514954 	530760 	519374 
A,TRT,EXP,T,LV	: 	: 	: 	: 	223165 	463665 
A,TRT,EXP,T,MT	78165 	87767 	88465 	177057 	121392 	115620 
A,TRT,EXP,T,NL	8857085 	7960120 	10789948 	10591691 	3000632 	12306202 
A,TRT,EXP,T,PL	2816847 	3434045 	4111603 	3899801 	4971759 	5299622 
A,TRT,EXP,T,PT	1218124 	1061121 	1087057 	1390449 	1351478 	1252046 
A,TRT,EXP,T,RO	0 d	0 d	0 d	0 d	1449878 d	1900638 d
A,TRT,EXP,T,SE	2357033 	2706000 	2719426 	2814124 	2713830 	: 
A,TRT,EXP,T,SI	951159 	1082461 	1150757 	1110663 	1155175 	1124103 
A,TRT,EXP,T,SK	0 d	0 d	0 d	0 d	1175120 d	1701539 d
A,TRT,EXP,T,UK	14942029 	14926138 	14830466 	16447718 	: 	: 
A,TRT,FLOW_GRS,T,AT	10976875 	12858944 	14040171 	15462417 	15243169 	14406552 
A,TRT,FLOW_GRS,T,BE	31808270 	39382523 	40392716 	40444622 	45181828 	42265026 
A,TRT,FLOW_GRS,T,BG	7548357 	16056992 	16528476 	14620807 	14808211 	13561635 
A,TRT,FLOW_GRS,T,CY	862265 	600925 	585092 	686385 	808096 	825902 
A,TRT,FLOW_GRS,T,CZ	9827304 	9580228 	9841258 	10547872 	12394643 b	11502582 
A,TRT,FLOW_GRS,T,DE	128027881 	132515309 	140848379 	142528452 	141893664 	136669359 
A,TRT,FLOW_GRS,T,DK	8121448 	7262228 	7049885 	7588274 	7326677 	7353600 
A,TRT,FLOW_GRS,T,EE	10436336 	10255619 	11301626 	11003895 	11866896 	7110836 
A,TRT,FLOW_GRS,T,EL	22456246 	21666732 	17859898 	11725070 	13985004 	8709252 
A,TRT,FLOW_GRS,T,ES	56796951 	54389676 	59259119 	51015248 	56252951 	48088623 
A,TRT,FLOW_GRS,T,EU27_2020	638770000 	665770000 	679400000 	663700000 	691790000 	633800000 
A,TRT,FLOW_GRS,T,FI	20597619 	21270888 	10622479 	10003528 	10962148 	11391864 
A,TRT,FLOW_GRS,T,FR	78078875 	74918648 	76828496 	80141775 	83602083 	81365364 
A,TRT,FLOW_GRS,T,HR	2351104 	2305358 	2810379 	2873607 	3068969 	3210165 
A,TRT,FLOW_GRS,T,HU	9306174 	9781335 	9470767 	8847251 	9288333 	11095767 
A,TRT,FLOW_GRS,T,IE	3303974 	2982103 	3035834 	3119711 	3458430 	: 
A,TRT,FLOW_GRS,T,IT	76399718 	81058801 	82186307 	82841441 	87866646 	82220233 
A,TRT,FLOW_GRS,T,LT	2078246 	1688260 	1724917 	1760138 	1633784 	1927480 
A,TRT,FLOW_GRS,T,LU	4440491 	3504645 	2919632 	3558204 	3489550 	3305873 
A,TRT,FLOW_GRS,T,LV	837777 	1375391 	1812287 	1705385 	1286319 	1780117 
A,TRT,FLOW_GRS,T,MT	238821 	231981 	238216 	245057 	282483 	284305 
A,TRT,FLOW_GRS,T,NL	37846793 	40724630 	41058972 	41870083 	43131780 	41615129 
A,TRT,FLOW_GRS,T,PL	63361809 	65952010 	76026512 	66689053 	68276787 	50374777 
A,TRT,FLOW_GRS,T,PT	8677682 	8466034 	8746301 	7330320 	8822098 	8964575 
A,TRT,FLOW_GRS,T,RO	21446877 	22538877 	19848602 	19737618 	18944271 	15997797 
A,TRT,FLOW_GRS,T,SE	14561913 	15392336 	16613311 	18268902 	18702252 	17522900 
A,TRT,FLOW_GRS,T,SI	3088101 	3436685 	2796587 	2617908 	2854430 	2553931 
A,TRT,FLOW_GRS,T,SK	5287639 	5573764 	4958494 	6470144 	6354930 	6438376 
A,TRT,FLOW_GRS,T,UK	72139777 	68648264 	65719038 	67830080 	69935084 	: 
A,TRT,FLOW_NET,T,AT	10026206 	11971906 	12584133 	14495651 	13160862 	13229275 
A,TRT,FLOW_NET,T,BE	29712830 	37088636 	38387909 	38801957 	44341474 	42315960 
A,TRT,FLOW_NET,T,BG	8239206 	16725259 	16793525 	14701881 	15014665 	: 
A,TRT,FLOW_NET,T,CY	1023341 	795357 	717197 	740196 	836502 	809350 
A,TRT,FLOW_NET,T,CZ	11983293 	11897221 	12127940 	12505480 	13337316 b	12330467 
A,TRT,FLOW_NET,T,DE	133678996 s	137499357 s	144751615 s	147205583 s	145658842 s	139724051 s
A,TRT,FLOW_NET,T,DK	8121448 	8854936 	8005213 	8373027 	8572522 	8181596 
A,TRT,FLOW_NET,T,EE	11149537 	10805105 	11678596 	11212514 	: 	: 
A,TRT,FLOW_NET,T,EL	: 	: 	: 	: 	13504927 	: 
A,TRT,FLOW_NET,T,ES	50365002 	50432917 	54665958 	47097486 	52540290 	44612482 
A,TRT,FLOW_NET,T,EU27_2020	651680000 	679310000 	691350000 	672070000 	700690000 	643950000 
A,TRT,FLOW_NET,T,FI	20081039 	21602480 	11067744 	10218406 	11288262 	10960129 
A,TRT,FLOW_NET,T,FR	84973016 	82376048 	84700112 	86348439 	90043448 	87374280 
A,TRT,FLOW_NET,T,HR	2776642 	2305358 	2810379 	3134683 	3312087 	3354427 
A,TRT,FLOW_NET,T,HU	10069112 	10722880 	10331850 	9553693 	10152253 	11683164 
A,TRT,FLOW_NET,T,IE	3839133 	3771631 	3659611 	3712069 s	4043542 	: 
A,TRT,FLOW_NET,T,IT	74761005 s	79045694 s	79272664 s	80309122 s	84412192 s	79536446 s
A,TRT,FLOW_NET,T,LT	2564529 	2157867 	2205055 	2308459 	2244954 	: 
A,TRT,FLOW_NET,T,LU	1868014 	1132036 	734956 	1285811 	1170934 	1145883 
A,TRT,FLOW_NET,T,LV	: 	: 	: 	: 	1363604 	1770892 
A,TRT,FLOW_NET,T,MT	316986 	319748 	326681 	422113 	403875 	399924 
A,TRT,FLOW_NET,T,NL	40440973 	41680674 	45135036 	45625900 	33442025 	44087983 
A,TRT,FLOW_NET,T,PL	64828107 	67737951 	78125133 	68235209 	70486988 	53118724 
A,TRT,FLOW_NET,T,PT	9895806 	9527155 	9833358 	8720769 	7515893 	7833813 
A,TRT,FLOW_NET,T,RO	21446877 d	22538877 d	19848602 d	19737618 d	19726412 d	17308291 d
A,TRT,FLOW_NET,T,SE	13881350 	14764452 	16254955 	17767296 	18100441 	: 
A,TRT,FLOW_NET,T,SI	2701548 	3156575 	2558701 	2322185 	2911939 	2725512 
A,TRT,FLOW_NET,T,SK	5287639 d	5573764 d	4958494 d	6470144 d	6932817 d	7219990 d
A,TRT,FLOW_NET,T,UK	85449799 	82250843 	79119605 	82757043 	: 	: 
A,TRT,IMP,T,AT	3413717 	3556088 	4228843 	4145863 	5154841 	3908905 
A,TRT,IMP,T,BE	10695547 	10875369 	11040441 	10317013 	9925847 	9346308 
A,TRT,IMP,T,BG	429595 	319828 	349418 	434140 	505777 	: 
A,TRT,IMP,T,CY	0 	9690 	11014 	75989 	118263 	170890 
A,TRT,IMP,T,CZ	940853 	1210665 	1435137 	1660239 	2410922 	2517374 
A,TRT,IMP,T,DE	15499344 s	16185257 s	16686530 s	15472226 s	16004803 s	14610806 s
A,TRT,IMP,T,DK	0 	811557 	1379329 	1090736 	944178 	1371053 
A,TRT,IMP,T,EE	79990 	320612 	227636 	153063 	: 	: 
A,TRT,IMP,T,EL	: 	: 	: 	: 	1176166 	: 
A,TRT,IMP,T,ES	8427528 	6762526 	7710261 	7096023 	7128153 	6433502 
A,TRT,IMP,T,EU27_2020	82580000 	78840000 	79520000 	81640000 	86080000 	81980000 
A,TRT,IMP,T,FI	1302469 	596824 	507109 	486350 	529502 	1504736 
A,TRT,IMP,T,FR	6172394 	6449733 	6146536 	5963928 	6418643 	6163008 
A,TRT,IMP,T,HR	211014 	0 	0 	333872 	486566 	743913 
A,TRT,IMP,T,HU	745961 	843845 	806145 	1023033 	917343 	1050097 
A,TRT,IMP,T,IE	531190 	390291 	543856 	594478 s	765691 	: 
A,TRT,IMP,T,IT	4900808 s	5679318 s	6150293 s	5695619 s	6850813 s	6421762 s
A,TRT,IMP,T,LT	333275 	438452 	432266 	382488 	668438 	: 
A,TRT,IMP,T,LU	3044711 	2919246 	2630828 	2787347 	2849375 	2679364 
A,TRT,IMP,T,LV	: 	: 	: 	: 	145880 	472890 
A,TRT,IMP,T,MT	0 	0 	0 	0 	0 	0 
A,TRT,IMP,T,NL	6262904 	7004076 	6713884 	6835875 	12690387 	9833347 
A,TRT,IMP,T,PL	1350550 	1648103 	2012982 	2353645 	2761558 	2555675 
A,TRT,IMP,T,PT	0 	0 	0 	0 	2657683 	2382808 
A,TRT,IMP,T,RO	0 d	0 d	0 d	0 d	667737 d	590143 d
A,TRT,IMP,T,SE	3037596 	3333884 	3077782 	3315731 	3315641 	: 
A,TRT,IMP,T,SI	1337712 	1362571 	1388644 	1406386 	1097665 	952521 
A,TRT,IMP,T,SK	0 d	0 d	0 d	0 d	597232 d	919925 d
A,TRT,IMP,T,UK	1632008 	1323559 	1429898 	1520756 	: 	: 
