Country;Year;Year;Country;Waste_rate;recycling_rate;gdp;higher_education;population;life_expectancy;energy_consumption_in_households;export;import;recycling_percent;geo_long;geo;Waste_Category;Recycling_Category
Malta;2017;2017;Malta;312.0;36.0;149.188;55.8;467999.0;78.6;195.0;1178.1;2413.8;11.54;Malta;MT;Waste_rate-Bin 1;recycling_rate-Bin 1
Malta;2018;2018;Malta;326.0;34.0;160.253;59.0;484630.0;78.8;198.0;1266.0;2114.3;10.43;Malta;MT;Waste_rate-Bin 1;recycling_rate-Bin 1
Malta;2019;2019;Malta;351.0;32.0;171.67;61.2;504062.0;79.5;207.0;1270.5;3037.4;9.12;Malta;MT;Waste_rate-Bin 1;recycling_rate-Bin 1
Malta;2020;2020;Malta;331.0;36.0;157.683;63.0;515332.0;79.1;208.0;1224.7;1987.1;10.88;Malta;MT;Waste_rate-Bin 1;recycling_rate-Bin 1
Malta;2021;2021;Malta;317.0;43.0;177.48;66.0;518536.0;79.3;229.0;1345.1;2432.5;13.56;Malta;MT;Waste_rate-Bin 1;recycling_rate-Bin 1
Netherlands;2011;2011;Netherlands;9479.0;4651.0;101.551;68.4;16693074.0;77.4;616.0;145492.2;253711.1;49.07;Netherlands;NL;Waste_rate-Bin 18;recycling_rate-Bin 13
Netherlands;2012;2012;Netherlands;9203.0;4549.0;100.505;69.2;16754962.0;77.3;649.0;163545.5;279555.9;49.43;Netherlands;NL;Waste_rate-Bin 18;recycling_rate-Bin 13
Netherlands;2013;2013;Netherlands;8840.0;4406.0;100.374;71.0;16804432.0;77.9;679.0;165354.2;267440.9;49.84;Netherlands;NL;Waste_rate-Bin 17;recycling_rate-Bin 12
Netherlands;2014;2014;Netherlands;8894.0;4527.0;101.803;71.2;16865008.0;78.0;541.0;166183.6;267028.6;50.9;Netherlands;NL;Waste_rate-Bin 17;recycling_rate-Bin 13
Netherlands;2015;2015;Netherlands;8866.0;4590.0;103.797;71.6;16939923.0;78.0;561.0;172427.6;273516.4;51.77;Netherlands;NL;Waste_rate-Bin 17;recycling_rate-Bin 13
Netherlands;2016;2016;Netherlands;8861.0;4740.0;106.072;72.1;17030314.0;78.3;575.0;173199.8;264558.2;53.49;Netherlands;NL;Waste_rate-Bin 17;recycling_rate-Bin 13
Netherlands;2017;2017;Netherlands;8792.0;4801.0;109.16;73.4;17131296.0;78.6;558.0;193712.2;300559.1;54.61;Netherlands;NL;Waste_rate-Bin 17;recycling_rate-Bin 13
Netherlands;2018;2018;Netherlands;8806.0;4922.0;111.737;74.0;17231624.0;78.6;553.0;209050.1;327014.5;55.89;Netherlands;NL;Waste_rate-Bin 17;recycling_rate-Bin 14
Netherlands;2019;2019;Netherlands;8806.0;5010.0;113.922;74.5;17344874.0;78.4;537.0;219405.7;338786.4;56.89;Netherlands;NL;Waste_rate-Bin 17;recycling_rate-Bin 14
Netherlands;2020;2020;Netherlands;9304.0;5297.0;109.495;76.0;17441500.0;78.4;521.0;201831.9;303680.3;56.93;Netherlands;NL;Waste_rate-Bin 18;recycling_rate-Bin 15
Netherlands;2021;2021;Netherlands;9023.0;5216.0;116.275;76.4;17533044.0;77.7;577.0;217449.3;377127.5;57.81;Netherlands;NL;Waste_rate-Bin 17;recycling_rate-Bin 14
Norway;2011;2011;Norway;2403.0;959.0;101.106;74.6;4953088.0;75.1;865.0;98440.05;88646.65;39.91;Norway;NO;Waste_rate-Bin 5;recycling_rate-Bin 3
Norway;2012;2012;Norway;2392.0;953.0;103.854;75.5;5018573.0;77.0;904.0;99964.1;91157.79999999999;39.84;Norway;NO;Waste_rate-Bin 5;recycling_rate-Bin 3
Norway;2013;2013;Norway;2518.0;987.0;104.909;76.4;5079623.0;76.1;884.0;97883.65;90599.75;39.2;Norway;NO;Waste_rate-Bin 5;recycling_rate-Bin 3
Norway;2014;2014;Norway;2175.0;918.0;107.058;75.4;5137232.0;77.2;822.0;96558.05;94449.65;42.21;Norway;NO;Waste_rate-Bin 4;recycling_rate-Bin 3
Norway;2015;2015;Norway;2187.0;936.0;109.046;75.7;5188607.0;77.7;846.0;97025.54999999999;92433.04999999999;42.8;Norway;NO;Waste_rate-Bin 4;recycling_rate-Bin 3
Norway;2016;2016;Norway;3946.0;1509.0;110.316;75.1;5234519.0;76.6;864.0;98000.9;94847.54999999999;38.24;Norway;NO;Waste_rate-Bin 8;recycling_rate-Bin 4
Norway;2017;2017;Norway;3949.0;1532.0;113.034;75.1;5276968.0;77.4;869.0;100996.4;100113.0;38.79;Norway;NO;Waste_rate-Bin 8;recycling_rate-Bin 5
Norway;2018;2018;Norway;3927.0;1598.0;113.971;76.1;5311916.0;77.2;867.0;102140.85;102049.04999999999;40.69;Norway;NO;Waste_rate-Bin 8;recycling_rate-Bin 5
Norway;2019;2019;Norway;4151.0;1696.0;115.252;76.3;5347896.0;76.7;850.0;99281.6;92060.45000000001;40.86;Norway;NO;Waste_rate-Bin 8;recycling_rate-Bin 5
Norway;2020;2020;Norway;3247.0;1330.0;113.779;76.5;5379475.0;76.6;846.0;109715.30000000002;104666.6;40.96;Norway;NO;Waste_rate-Bin 6;recycling_rate-Bin 4
Norway;2021;2021;Norway;4320.0;1651.0;118.214;75.3;5408320.0;78.4;864.0;74258.8;53221.4;38.22;Norway;NO;Waste_rate-Bin 8;recycling_rate-Bin 5
Poland;2011;2011;Poland;12129.0;1383.0;105.042;82.5;38063255.0;66.5;529.0;38275.1;49529.8;11.4;Poland;PL;Waste_rate-Bin 23;recycling_rate-Bin 4
Poland;2012;2012;Poland;12084.0;1446.0;106.665;83.3;38063164.0;66.7;547.0;44083.0;53983.5;11.97;Poland;PL;Waste_rate-Bin 23;recycling_rate-Bin 4
Poland;2013;2013;Poland;11295.0;1711.0;107.579;83.9;38040196.0;67.4;539.0;48624.1;52831.9;15.15;Poland;PL;Waste_rate-Bin 21;recycling_rate-Bin 5
Poland;2014;2014;Poland;10330.0;2740.0;111.707;84.5;38011735.0;68.3;501.0;47986.4;55655.3;26.52;Poland;PL;Waste_rate-Bin 20;recycling_rate-Bin 8
Poland;2015;2015;Poland;10863.0;3528.0;116.603;84.8;37986412.0;68.2;501.0;49179.6;57013.1;32.48;Poland;PL;Waste_rate-Bin 21;recycling_rate-Bin 10
Poland;2016;2016;Poland;11654.0;4057.0;120.047;85.4;37970087.0;68.9;524.0;49611.7;54894.6;34.81;Poland;PL;Waste_rate-Bin 22;recycling_rate-Bin 11
Poland;2017;2017;Poland;11969.0;4047.0;126.217;86.1;37974826.0;68.8;528.0;54862.3;64180.6;33.81;Poland;PL;Waste_rate-Bin 23;recycling_rate-Bin 11
Poland;2018;2018;Poland;12485.0;4281.0;133.721;86.5;37974750.0;69.5;594.0;57279.2;74259.9;34.29;Poland;PL;Waste_rate-Bin 24;recycling_rate-Bin 12
Poland;2019;2019;Poland;12753.0;4345.0;139.672;86.7;37965475.0;69.7;553.0;62029.3;79432.3;34.07;Poland;PL;Waste_rate-Bin 24;recycling_rate-Bin 12
Poland;2020;2020;Poland;13117.0;5077.0;136.851;87.1;37899070.0;70.2;557.0;62136.8;73768.1;38.71;Poland;PL;Waste_rate-Bin 25;recycling_rate-Bin 14
Poland;2021;2021;Poland;13674.0;5505.0;146.341;87.0;37747124.0;69.8;587.0;71979.9;97430.8;40.26;Poland;PL;Waste_rate-Bin 26;recycling_rate-Bin 15
Portugal;2011;2011;Portugal;5178.0;1041.0;98.304;35.8;10557560.0;67.7;263.0;13172.8;17841.9;20.1;Portugal;PT;Waste_rate-Bin 10;recycling_rate-Bin 3
Portugal;2012;2012;Portugal;4766.0;1243.0;94.315;38.4;10514844.0;68.1;256.0;15473.0;17754.2;26.08;Portugal;PT;Waste_rate-Bin 9;recycling_rate-Bin 4
Portugal;2013;2013;Portugal;4598.0;1187.0;93.445;40.6;10457295.0;68.1;252.0;16640.6;17623.0;25.82;Portugal;PT;Waste_rate-Bin 9;recycling_rate-Bin 4
Portugal;2014;2014;Portugal;4710.0;1430.0;94.185;43.7;10401062.0;68.4;267.0;16952.8;16707.4;30.36;Portugal;PT;Waste_rate-Bin 9;recycling_rate-Bin 4
Portugal;2015;2015;Portugal;4769.0;1423.0;95.873;45.6;10358076.0;68.9;266.0;16918.7;16052.4;29.84;Portugal;PT;Waste_rate-Bin 9;recycling_rate-Bin 4
Portugal;2016;2016;Portugal;4891.0;1513.0;97.809;47.1;10325452.0;70.3;273.0;15987.5;15409.3;30.93;Portugal;PT;Waste_rate-Bin 9;recycling_rate-Bin 4
Portugal;2017;2017;Portugal;5007.0;1458.0;101.239;48.3;10300300.0;71.0;272.0;17875.9;18358.4;29.12;Portugal;PT;Waste_rate-Bin 10;recycling_rate-Bin 4
Portugal;2018;2018;Portugal;5213.0;1519.0;104.124;50.2;10283822.0;71.0;280.0;17469.9;20050.8;29.14;Portugal;PT;Waste_rate-Bin 10;recycling_rate-Bin 4
Portugal;2019;2019;Portugal;5281.0;1526.0;106.917;52.4;10286263.0;71.5;281.0;17535.4;20986.6;28.9;Portugal;PT;Waste_rate-Bin 10;recycling_rate-Bin 4
Portugal;2020;2020;Portugal;5279.0;1413.0;98.042;55.5;10297081.0;72.4;293.0;15387.5;17257.7;26.77;Portugal;PT;Waste_rate-Bin 10;recycling_rate-Bin 4
Portugal;2021;2021;Portugal;5311.0;1617.0;103.667;59.7;10361831.0;72.7;292.0;18108.8;21912.6;30.45;Portugal;PT;Waste_rate-Bin 10;recycling_rate-Bin 5
Romania;2011;2011;Romania;5216.0;610.0;104.517;70.0;20147528.0;68.5;390.0;14447.6;16207.2;11.69;Romania;RO;Waste_rate-Bin 10;recycling_rate-Bin 2
Romania;2012;2012;Romania;5044.0;745.0;106.529;70.8;20058035.0;68.1;402.0;14935.0;15699.2;14.77;Romania;RO;Waste_rate-Bin 10;recycling_rate-Bin 2
Romania;2013;2013;Romania;5071.0;670.0;106.817;71.1;19983693.0;69.0;386.0;17094.9;14666.9;13.21;Romania;RO;Waste_rate-Bin 10;recycling_rate-Bin 2
Romania;2014;2014;Romania;4956.0;648.0;111.218;68.8;19908979.0;69.2;372.0;17339.8;15760.1;13.08;Romania;RO;Waste_rate-Bin 10;recycling_rate-Bin 2
Romania;2015;2015;Romania;4904.0;650.0;114.733;70.6;19815616.0;69.8;372.0;16743.4;15951.9;13.25;Romania;RO;Waste_rate-Bin 9;recycling_rate-Bin 2
Romania;2016;2016;Romania;5143.0;689.0;118.012;72.0;19702267.0;70.9;376.0;16801.9;16949.0;13.4;Romania;RO;Waste_rate-Bin 10;recycling_rate-Bin 2
Romania;2017;2017;Romania;5333.0;745.0;127.685;73.0;19588715.0;70.8;395.0;17700.5;19985.1;13.97;Romania;RO;Waste_rate-Bin 10;recycling_rate-Bin 2
Romania;2018;2018;Romania;5296.0;586.0;135.383;73.7;19473970.0;70.9;399.0;18328.6;22705.1;11.06;Romania;RO;Waste_rate-Bin 10;recycling_rate-Bin 2
Romania;2019;2019;Romania;5430.0;623.0;140.599;74.9;19371648.0;71.1;400.0;18411.7;23509.4;11.47;Romania;RO;Waste_rate-Bin 10;recycling_rate-Bin 2
Romania;2020;2020;Romania;5588.0;663.0;135.429;76.3;19265250.0;70.2;416.0;16004.4;21251.5;11.86;Romania;RO;Waste_rate-Bin 11;recycling_rate-Bin 2
Romania;2021;2021;Romania;5768.0;654.0;143.16;78.4;19122059.0;69.1;458.0;19832.0;27074.5;11.34;Romania;RO;Waste_rate-Bin 11;recycling_rate-Bin 2
Slovenia;2011;2011;Slovenia;852.0;304.0;100.861;80.3;2052843.0;70.3;635.0;6160.5;7462.0;35.68;Slovenia;SI;Waste_rate-Bin 2;recycling_rate-Bin 1
Slovenia;2012;2012;Slovenia;744.0;313.0;98.199;81.0;2057159.0;70.9;610.0;6720.6;7278.2;42.07;Slovenia;SI;Waste_rate-Bin 2;recycling_rate-Bin 1
Slovenia;2013;2013;Slovenia;853.0;297.0;97.188;81.5;2059953.0;72.0;602.0;6889.7;7913.2;34.82;Slovenia;SI;Waste_rate-Bin 2;recycling_rate-Bin 1
Slovenia;2014;2014;Slovenia;892.0;321.0;99.879;81.6;2061980.0;72.5;514.0;7171.6;8202.0;35.99;Slovenia;SI;Waste_rate-Bin 2;recycling_rate-Bin 1
Slovenia;2015;2015;Slovenia;926.0;501.0;102.086;82.6;2063531.0;72.1;565.0;7469.2;8426.7;54.1;Slovenia;SI;Waste_rate-Bin 2;recycling_rate-Bin 2
Slovenia;2016;2016;Slovenia;943.0;523.0;105.345;82.8;2065042.0;73.6;575.0;7904.4;8397.4;55.46;Slovenia;SI;Waste_rate-Bin 2;recycling_rate-Bin 2
Slovenia;2017;2017;Slovenia;974.0;563.0;110.417;83.3;2066388.0;73.8;560.0;8829.6;10156.8;57.8;Slovenia;SI;Waste_rate-Bin 2;recycling_rate-Bin 2
Slovenia;2018;2018;Slovenia;1009.0;594.0;115.336;83.6;2073894.0;74.0;523.0;9487.9;12167.9;58.87;Slovenia;SI;Waste_rate-Bin 2;recycling_rate-Bin 2
Slovenia;2019;2019;Slovenia;1052.0;623.0;119.399;84.2;2088385.0;74.2;506.0;11241.9;14875.6;59.22;Slovenia;SI;Waste_rate-Bin 2;recycling_rate-Bin 2
Slovenia;2020;2020;Slovenia;1024.0;607.0;114.335;85.5;2102419.0;73.7;518.0;12814.8;15246.5;59.28;Slovenia;SI;Waste_rate-Bin 2;recycling_rate-Bin 2
Slovenia;2021;2021;Slovenia;1077.0;655.0;123.743;86.7;2108079.0;74.8;550.0;15678.9;21454.7;60.82;Slovenia;SI;Waste_rate-Bin 2;recycling_rate-Bin 2
Spain;2011;2011;Spain;22672.0;6054.0;99.186;53.0;46742697.0;76.3;334.0;87863.3;128827.9;26.7;Spain;ES;Waste_rate-Bin 43;recycling_rate-Bin 17
Spain;2012;2012;Spain;21896.0;6522.0;96.251;53.6;46773055.0;75.9;332.0;98048.0;131134.8;29.79;Spain;ES;Waste_rate-Bin 41;recycling_rate-Bin 18
Spain;2013;2013;Spain;21184.0;6891.0;94.9;54.4;46620045.0;76.2;319.0;105226.1;125210.6;32.53;Spain;ES;Waste_rate-Bin 40;recycling_rate-Bin 19
Spain;2014;2014;Spain;20836.0;6420.0;96.225;55.5;46480882.0;76.6;318.0;105465.1;127222.8;30.81;Spain;ES;Waste_rate-Bin 39;recycling_rate-Bin 18
Spain;2015;2015;Spain;21158.0;6344.0;99.918;56.5;46444832.0;77.0;329.0;107650.4;124216.0;29.98;Spain;ES;Waste_rate-Bin 40;recycling_rate-Bin 17
Spain;2016;2016;Spain;21542.0;7295.0;102.954;57.4;46484062.0;77.8;308.0;107642.1;119514.8;33.86;Spain;ES;Waste_rate-Bin 41;recycling_rate-Bin 20
Spain;2017;2017;Spain;22018.0;7951.0;106.017;58.2;46593236.0;78.3;309.0;114922.1;138147.5;36.11;Spain;ES;Waste_rate-Bin 42;recycling_rate-Bin 22
Spain;2018;2018;Spain;22229.0;7732.0;108.439;59.2;46797754.0;77.9;324.0;118787.8;149813.5;34.78;Spain;ES;Waste_rate-Bin 42;recycling_rate-Bin 21
Spain;2019;2019;Spain;22262.0;8451.0;110.591;60.4;47134837.0;78.4;306.0;119967.8;151023.7;37.96;Spain;ES;Waste_rate-Bin 42;recycling_rate-Bin 23
Spain;2020;2020;Spain;21989.0;8913.0;98.241;61.8;47365655.0;77.6;307.0;104380.8;123402.8;40.53;Spain;ES;Waste_rate-Bin 42;recycling_rate-Bin 24
Spain;2021;2021;Spain;22374.0;8202.0;104.531;62.1;47415794.0;77.5;311.0;121869.3;161318.4;36.66;Spain;ES;Waste_rate-Bin 42;recycling_rate-Bin 22
Sweden;2011;2011;Sweden;4278.0;2009.0;103.195;75.6;9449213.0;78.1;813.0;68331.8;47879.5;46.96;Sweden;SE;Waste_rate-Bin 8;recycling_rate-Bin 6
Sweden;2012;2012;Sweden;4324.0;2026.0;102.588;76.2;9519374.0;78.2;846.0;68004.6;50175.8;46.85;Sweden;SE;Waste_rate-Bin 8;recycling_rate-Bin 6
Sweden;2013;2013;Sweden;4371.0;2108.0;103.807;77.1;9600379.0;78.8;801.0;61618.2;44892.1;48.23;Sweden;SE;Waste_rate-Bin 8;recycling_rate-Bin 6
Sweden;2014;2014;Sweden;4295.0;2119.0;106.566;77.9;9696110.0;78.9;746.0;60344.5;45689.0;49.34;Sweden;SE;Waste_rate-Bin 8;recycling_rate-Bin 6
Sweden;2015;2015;Sweden;4422.0;2103.0;111.35;78.4;9799186.0;79.0;756.0;61460.7;44345.2;47.56;Sweden;SE;Waste_rate-Bin 9;recycling_rate-Bin 6
Sweden;2016;2016;Sweden;4439.0;2149.0;113.655;78.9;9923085.0;78.3;772.0;59043.9;43446.6;48.41;Sweden;SE;Waste_rate-Bin 9;recycling_rate-Bin 6
Sweden;2017;2017;Sweden;4551.0;2130.0;116.574;78.9;10057698.0;78.3;765.0;63760.7;45910.4;46.8;Sweden;SE;Waste_rate-Bin 9;recycling_rate-Bin 6
Sweden;2018;2018;Sweden;4416.0;2024.0;118.847;79.1;10175214.0;78.4;736.0;64884.7;50502.3;45.83;Sweden;SE;Waste_rate-Bin 9;recycling_rate-Bin 6
Sweden;2019;2019;Sweden;4611.0;2150.0;121.208;79.2;10278887.0;79.3;716.0;68169.8;48949.2;46.63;Sweden;SE;Waste_rate-Bin 9;recycling_rate-Bin 6
Sweden;2020;2020;Sweden;4460.0;1707.0;118.577;79.3;10353442.0;78.5;694.0;65090.9;42286.5;38.27;Sweden;SE;Waste_rate-Bin 9;recycling_rate-Bin 5
Sweden;2021;2021;Sweden;4352.0;1720.0;125.866;79.9;10415811.0;78.4;756.0;74258.8;53221.4;39.52;Sweden;SE;Waste_rate-Bin 8;recycling_rate-Bin 5
United Kingdom;2011;2011;United Kingdom;31066.0;13056.0;101.276;76.2;63258810.0;77.0;597.0;113494.175;109030.225;42.03;United Kingdom;UK;Waste_rate-Bin 59;recycling_rate-Bin 35
United Kingdom;2012;2012;United Kingdom;30413.0;12961.0;102.724;77.8;63700215.0;75.0;643.0;115943.85;111648.79999999999;42.62;United Kingdom;UK;Waste_rate-Bin 57;recycling_rate-Bin 35
United Kingdom;2013;2013;United Kingdom;30890.0;13353.0;104.97;78.3;64128273.0;75.3;646.0;116016.375;113453.57499999998;43.23;United Kingdom;UK;Waste_rate-Bin 58;recycling_rate-Bin 36
United Kingdom;2014;2014;United Kingdom;31129.0;13510.0;107.975;79.1;64602298.0;75.2;554.0;114664.82500000001;118829.97499999999;43.4;United Kingdom;UK;Waste_rate-Bin 59;recycling_rate-Bin 37
United Kingdom;2015;2015;United Kingdom;31475.0;13630.0;110.527;79.7;65116219.0;75.3;572.0;114807.97499999999;116476.97499999999;43.3;United Kingdom;UK;Waste_rate-Bin 59;recycling_rate-Bin 37
United Kingdom;2016;2016;United Kingdom;31710.0;13938.0;112.43;79.5;65611593.0;75.1;579.0;117479.4;120548.025;43.95;United Kingdom;UK;Waste_rate-Bin 60;recycling_rate-Bin 38
United Kingdom;2017;2017;United Kingdom;30912.0;13531.0;114.387;80.0;66058859.0;76.3;557.0;119614.25;127214.30000000002;43.77;United Kingdom;UK;Waste_rate-Bin 58;recycling_rate-Bin 37
United Kingdom;2018;2018;United Kingdom;30786.0;13577.0;115.82;80.3;66460344.0;76.0;576.0;120768.925;127822.42499999999;44.1;United Kingdom;UK;Waste_rate-Bin 58;recycling_rate-Bin 37
United Kingdom;2019;2019;United Kingdom;6279.5;3007.0;117.407;80.9;66836327.0;76.1;571.0;114837.5;113616.07500000001;47.89;United Kingdom;UK;Waste_rate-Bin 12;recycling_rate-Bin 8
United Kingdom;2020;2020;United Kingdom;6000.0;3095.5;114.7165;76.9;67081234.0;76.4;793.5;132027.5;135856.65000000002;51.59;United Kingdom;UK;Waste_rate-Bin 11;recycling_rate-Bin 9
United Kingdom;2021;2021;United Kingdom;4320.0;1651.0;118.214;75.3;67026292.0;78.4;864.0;74258.8;53221.4;38.22;United Kingdom;UK;Waste_rate-Bin 8;recycling_rate-Bin 5
